#Digilent WaveForms Oscilloscope Acquisition
-4.3050000000000006,-0.16112762045439799
-4.30375,-0.16112762045439799
-4.3025000000000002,-0.16112762045439799
-4.3012500000000005,-0.16478734507975895
-4.2999999999999998,-0.16478734507975895
-4.2987500000000001,-0.16478734507975895
-4.2975000000000003,-0.16478734507975895
-4.2962500000000006,-0.16478734507975895
-4.2949999999999999,-0.16844706970511994
-4.2937500000000002,-0.16844706970511994
-4.2925000000000004,-0.1721067943304809
-4.2912500000000007,-0.1721067943304809
-4.29,-0.1721067943304809
-4.2887500000000003,-0.1721067943304809
-4.2875000000000005,-0.1721067943304809
-4.2862499999999999,-0.17210679433048257
-4.2850000000000001,-0.17576651895584189
-4.2837500000000004,-0.17576651895584189
-4.2825000000000006,-0.17576651895584189
-4.28125,-0.17942624358120285
-4.2800000000000002,-0.17942624358120285
-4.2787500000000005,-0.18308596820656384
-4.2774999999999999,-0.1830859682065655
-4.2762500000000001,-0.1867456928319248
-4.2750000000000004,-0.1867456928319248
-4.2737500000000006,-0.19040541745728412
-4.2725,-0.19040541745728579
-4.2712500000000002,-0.19040541745728579
-4.2700000000000005,-0.19406514208264675
-4.2687499999999998,-0.19406514208264841
-4.2675000000000001,-0.19772486670800771
-4.2662500000000003,-0.2013845913333687
-4.2650000000000006,-0.2013845913333687
-4.2637499999999999,-0.20504431595872966
-4.2625000000000002,-0.20504431595872966
-4.2612500000000004,-0.20870404058409064
-4.2600000000000007,-0.20870404058409064
-4.25875,-0.2123637652094516
-4.2575000000000003,-0.2123637652094516
-4.2562500000000005,-0.21602348983481259
-4.2549999999999999,-0.21602348983481426
-4.2537500000000001,-0.21968321446017355
-4.2525000000000004,-0.21968321446017355
-4.2512500000000006,-0.22334293908553288
-4.25,-0.22334293908553454
-4.2487500000000002,-0.2270026637108955
-4.2475000000000005,-0.2270026637108955
-4.2462499999999999,-0.23066238833625816
-4.2450000000000001,-0.23432211296161745
-4.2437500000000004,-0.23798183758697841
-4.2425000000000006,-0.23798183758697841
-4.24125,-0.2416415622123394
-4.2400000000000002,-0.2416415622123394
-4.2387500000000005,-0.24530128683770036
-4.2374999999999998,-0.24530128683770203
-4.2362500000000001,-0.24896101146306135
-4.2350000000000003,-0.24896101146306135
-4.2337500000000006,-0.25262073608842067
-4.2324999999999999,-0.252620736088424
-4.2312500000000002,-0.2562804607137833
-4.2300000000000004,-0.2562804607137833
-4.2287500000000007,-0.25994018533914259
-4.2275,-0.25994018533914426
-4.2262500000000003,-0.26359990996450522
-4.2250000000000005,-0.26359990996450522
-4.2237499999999999,-0.26725963458986624
-4.2225000000000001,-0.26725963458986624
-4.2212500000000004,-0.2709193592152272
-4.2200000000000006,-0.2709193592152272
-4.21875,-0.2709193592152272
-4.2175000000000002,-0.27457908384058816
-4.2162500000000005,-0.27457908384058816
-4.2149999999999999,-0.27823880846594912
-4.2137500000000001,-0.27823880846594912
-4.2125000000000004,-0.28189853309131008
-4.2112500000000006,-0.28189853309131008
-4.21,-0.28189853309131008
-4.2087500000000002,-0.28555825771667109
-4.2075000000000005,-0.28555825771667109
-4.2062499999999998,-0.28555825771667109
-4.2050000000000001,-0.28555825771667109
-4.2037500000000003,-0.28921798234203205
-4.2025000000000006,-0.28921798234203205
-4.2012499999999999,-0.28921798234203205
-4.2000000000000002,-0.28921798234203205
-4.1987500000000004,-0.28921798234203205
-4.1975000000000007,-0.29287770696739135
-4.19625,-0.29287770696739301
-4.1950000000000003,-0.29287770696739301
-4.1937500000000005,-0.29287770696739301
-4.1924999999999999,-0.29287770696739301
-4.1912500000000001,-0.29287770696739301
-4.1900000000000004,-0.29287770696739301
-4.1887500000000006,-0.28921798234203372
-4.1875,-0.28921798234203205
-4.1862500000000002,-0.28921798234203205
-4.1850000000000005,-0.28921798234203205
-4.1837499999999999,-0.28555825771667109
-4.1825000000000001,-0.28555825771667109
-4.1812500000000004,-0.28555825771667109
-4.1800000000000006,-0.28555825771667109
-4.17875,-0.28555825771667109
-4.1775000000000002,-0.28189853309131008
-4.1762500000000005,-0.28189853309131008
-4.1749999999999998,-0.28189853309130841
-4.1737500000000001,-0.27823880846594912
-4.1725000000000003,-0.27823880846594912
-4.1712500000000006,-0.27457908384058982
-4.1699999999999999,-0.27457908384058816
-4.1687500000000002,-0.27457908384058816
-4.1675000000000004,-0.2709193592152272
-4.1662500000000007,-0.2709193592152272
-4.165,-0.2709193592152272
-4.1637500000000003,-0.26725963458986624
-4.1625000000000005,-0.26725963458986624
-4.1612499999999999,-0.26725963458986457
-4.1600000000000001,-0.26359990996450522
-4.1587500000000004,-0.26359990996450522
-4.1575000000000006,-0.25994018533914592
-4.15625,-0.25994018533914426
-4.1550000000000002,-0.25994018533914426
-4.1537500000000005,-0.25994018533914426
-4.1524999999999999,-0.25994018533914259
-4.1512500000000001,-0.2562804607137833
-4.1500000000000004,-0.2562804607137833
-4.1487500000000006,-0.2562804607137833
-4.1475,-0.2562804607137833
-4.1462500000000002,-0.2562804607137833
-4.1450000000000005,-0.2562804607137833
-4.1437499999999998,-0.2562804607137833
-4.1425000000000001,-0.2562804607137833
-4.1412500000000003,-0.2562804607137833
-4.1400000000000006,-0.2562804607137833
-4.1387499999999999,-0.2562804607137833
-4.1375000000000002,-0.2562804607137833
-4.1362500000000004,-0.2562804607137833
-4.1350000000000007,-0.25994018533914259
-4.13375,-0.25994018533914426
-4.1325000000000003,-0.25994018533914426
-4.1312500000000005,-0.26359990996450522
-4.1299999999999999,-0.26359990996450688
-4.1287500000000001,-0.26725963458986624
-4.1275000000000004,-0.26725963458986624
-4.1262500000000006,-0.26725963458986624
-4.125,-0.2709193592152272
-4.1237500000000002,-0.2709193592152272
-4.1225000000000005,-0.27457908384058816
-4.1212499999999999,-0.27457908384058816
-4.1200000000000001,-0.27457908384058816
-4.1187500000000004,-0.27823880846594912
-4.1175000000000006,-0.27823880846594912
-4.11625,-0.28189853309131008
-4.1150000000000002,-0.28555825771667109
-4.1137500000000005,-0.28555825771667109
-4.1124999999999998,-0.28921798234203205
-4.1112500000000001,-0.28921798234203205
-4.1100000000000003,-0.29287770696739301
-4.1087500000000006,-0.29287770696739301
-4.1074999999999999,-0.29653743159275398
-4.1062500000000002,-0.29653743159275398
-4.1050000000000004,-0.29653743159275398
-4.1037500000000007,-0.30019715621811333
-4.1025,-0.30019715621811499
-4.1012500000000003,-0.30019715621811499
-4.1000000000000005,-0.30019715621811499
-4.0987499999999999,-0.30385688084347595
-4.0975000000000001,-0.30385688084347595
-4.0962500000000004,-0.30385688084347595
-4.0950000000000006,-0.30385688084347595
-4.09375,-0.30385688084347595
-4.0925000000000002,-0.30751660546883691
-4.0912500000000005,-0.30385688084347595
-4.0899999999999999,-0.30385688084347595
-4.0887500000000001,-0.30385688084347595
-4.0875000000000004,-0.30385688084347595
-4.0862500000000006,-0.30385688084347595
-4.085,-0.30385688084347595
-4.0837500000000002,-0.30019715621811499
-4.0825000000000005,-0.30019715621811499
-4.0812499999999998,-0.30019715621811499
-4.0800000000000001,-0.30019715621811499
-4.0787500000000003,-0.30019715621811499
-4.0775000000000006,-0.30019715621811499
-4.0762499999999999,-0.29653743159275398
-4.0750000000000002,-0.29653743159275398
-4.0737500000000004,-0.29653743159275398
-4.0725000000000007,-0.29287770696739468
-4.07125,-0.29287770696739301
-4.0700000000000003,-0.28921798234203205
-4.0687500000000005,-0.28921798234203205
-4.0674999999999999,-0.28555825771667109
-4.0662500000000001,-0.28555825771667109
-4.0650000000000004,-0.28189853309131008
-4.0637500000000006,-0.28189853309131008
-4.0625,-0.27823880846594912
-4.0612500000000002,-0.27823880846594912
-4.0600000000000005,-0.27457908384058816
-4.0587499999999999,-0.27457908384058649
-4.0575000000000001,-0.2709193592152272
-4.0562500000000004,-0.2709193592152272
-4.0550000000000006,-0.2672596345898679
-4.05375,-0.26359990996450522
-4.0525000000000002,-0.25994018533914426
-4.0512500000000005,-0.25994018533914426
-4.0499999999999998,-0.25628046071378163
-4.0487500000000001,-0.25262073608842234
-4.0475000000000003,-0.25262073608842234
-4.0462500000000006,-0.24896101146306301
-4.0449999999999999,-0.2453012868376987
-4.0437500000000002,-0.2416415622123394
-4.0425000000000004,-0.2416415622123394
-4.0412500000000007,-0.23798183758698008
-4.04,-0.23432211296161745
-4.0387500000000003,-0.23066238833625649
-4.0375000000000005,-0.2270026637108955
-4.0362499999999999,-0.22334293908553288
-4.0350000000000001,-0.21968321446017355
-4.0337500000000004,-0.21602348983481259
-4.0325000000000006,-0.21236376520945327
-4.03125,-0.20870404058409064
-4.0300000000000002,-0.20504431595872966
-4.0287500000000005,-0.2013845913333687
-4.0274999999999999,-0.19772486670800604
-4.0262500000000001,-0.19406514208264675
-4.0250000000000004,-0.19040541745728579
-4.0237500000000006,-0.18674569283192646
-4.0225,-0.18308596820656384
-4.0212500000000002,-0.17576651895584189
-4.0200000000000005,-0.1721067943304809
-4.0187499999999998,-0.16844706970511827
-4.0175000000000001,-0.16478734507975895
-4.0162500000000003,-0.16112762045439799
-4.0150000000000006,-0.15746789582903867
-4.0137499999999999,-0.15380817120367438
-4.0125000000000002,-0.15014844657831508
-4.0112500000000004,-0.14648872195295409
-4.0100000000000007,-0.14648872195295409
-4.00875,-0.14282899732759313
-4.0075000000000003,-0.13916927270223214
-4.0062500000000005,-0.13550954807687118
-4.0049999999999999,-0.13550954807686952
-4.0037500000000001,-0.1318498234515102
-4.0025000000000004,-0.12819009882614923
-4.0012500000000006,-0.12819009882614923
-3.9999999999999996,-0.12453037420078826
-3.9987499999999998,-0.12453037420078826
-3.9974999999999996,-0.12453037420078826
-3.9962499999999999,-0.12087064957542729
-3.9949999999999997,-0.12087064957542729
-3.9937499999999999,-0.12087064957542729
-3.9924999999999997,-0.12087064957542729
-3.99125,-0.11721092495006631
-3.9899999999999998,-0.11721092495006631
-3.98875,-0.11721092495006631
-3.9874999999999998,-0.11721092495006631
-3.9862499999999996,-0.11721092495006631
-3.9849999999999999,-0.11721092495006631
-3.9837499999999997,-0.11721092495006631
-3.9824999999999999,-0.11721092495006631
-3.9812499999999997,-0.11721092495006631
-3.98,-0.11721092495006631
-3.9787499999999998,-0.12087064957542729
-3.9774999999999996,-0.12087064957542729
-3.9762499999999998,-0.12087064957542729
-3.9749999999999996,-0.12087064957542729
-3.9737499999999999,-0.12453037420078826
-3.9724999999999997,-0.12453037420078826
-3.9712499999999999,-0.12453037420078826
-3.9699999999999998,-0.12453037420078826
-3.96875,-0.12819009882614923
-3.9674999999999998,-0.12819009882614923
-3.9662499999999996,-0.12819009882614923
-3.9649999999999999,-0.1318498234515102
-3.9637499999999997,-0.1318498234515102
-3.9624999999999999,-0.1318498234515102
-3.9612499999999997,-0.13550954807687118
-3.96,-0.13550954807687118
-3.9587499999999998,-0.13550954807687118
-3.9575,-0.13550954807687118
-3.9562499999999998,-0.13916927270223214
-3.9549999999999996,-0.13916927270223214
-3.9537499999999999,-0.13916927270223214
-3.9524999999999997,-0.13916927270223214
-3.9512499999999999,-0.13916927270223214
-3.9499999999999997,-0.14282899732759313
-3.94875,-0.14282899732759313
-3.9474999999999998,-0.14282899732759313
-3.9462499999999996,-0.14282899732759313
-3.9449999999999998,-0.14282899732759313
-3.9437499999999996,-0.14648872195295409
-3.9424999999999999,-0.14648872195295409
-3.9412499999999997,-0.14648872195295409
-3.9399999999999999,-0.14648872195295409
-3.9387499999999998,-0.15014844657831508
-3.9375,-0.15014844657831508
-3.9362499999999998,-0.15014844657831508
-3.9349999999999996,-0.15014844657831508
-3.9337499999999999,-0.15014844657831508
-3.9324999999999997,-0.15380817120367604
-3.9312499999999999,-0.15380817120367604
-3.9299999999999997,-0.157467895829037
-3.92875,-0.157467895829037
-3.9274999999999998,-0.157467895829037
-3.92625,-0.16112762045439799
-3.9249999999999998,-0.16112762045439799
-3.9237499999999996,-0.16478734507975895
-3.9224999999999999,-0.16478734507975895
-3.9212499999999997,-0.16844706970511994
-3.9199999999999999,-0.16844706970511994
-3.9187499999999997,-0.1721067943304809
-3.9175,-0.17576651895584189
-3.9162499999999998,-0.17576651895584189
-3.9149999999999996,-0.17942624358120285
-3.9137499999999998,-0.18308596820656384
-3.9124999999999996,-0.1867456928319248
-3.9112499999999999,-0.19040541745728579
-3.9099999999999997,-0.19406514208264675
-3.9087499999999999,-0.19406514208264675
-3.9074999999999998,-0.19772486670800771
-3.90625,-0.2013845913333687
-3.9049999999999998,-0.20504431595872966
-3.9037499999999996,-0.20870404058409064
-3.9024999999999999,-0.2123637652094516
-3.9012499999999997,-0.21968321446017355
-3.8999999999999999,-0.22334293908553454
-3.8987499999999997,-0.2270026637108955
-3.8975,-0.23066238833625649
-3.8962499999999998,-0.23798183758697841
-3.895,-0.2416415622123394
-3.8937499999999998,-0.24530128683770036
-3.8924999999999996,-0.25262073608842234
-3.8912499999999999,-0.2562804607137833
-3.8899999999999997,-0.25994018533914426
-3.8887499999999999,-0.26725963458986624
-3.8874999999999997,-0.2709193592152272
-3.88625,-0.27457908384058816
-3.8849999999999998,-0.27823880846594912
-3.8837499999999996,-0.28555825771667109
-3.8824999999999998,-0.28921798234203205
-3.8812499999999996,-0.29287770696739301
-3.8799999999999999,-0.30019715621811499
-3.8787499999999997,-0.30385688084347595
-3.8774999999999999,-0.30751660546883691
-3.8762499999999998,-0.31483605471955883
-3.875,-0.31849577934491985
-3.8737499999999998,-0.32215550397028081
-3.8724999999999996,-0.32581522859564177
-3.8712499999999999,-0.32947495322100273
-3.8699999999999997,-0.33679440247172471
-3.8687499999999999,-0.34045412709708567
-3.8674999999999997,-0.34411385172244663
-3.86625,-0.34777357634780764
-3.8649999999999998,-0.35143330097316861
-3.86375,-0.35509302559852957
-3.8624999999999998,-0.36241247484925149
-3.8612499999999996,-0.3660721994746125
-3.8599999999999999,-0.36973192409997346
-3.8587499999999997,-0.36973192409997346
-3.8574999999999999,-0.37339164872533442
-3.8562499999999997,-0.37705137335069538
-3.855,-0.3807110979760564
-3.8537499999999998,-0.38437082260141736
-3.8524999999999996,-0.38437082260141736
-3.8512499999999998,-0.38803054722677832
-3.8499999999999996,-0.38803054722677832
-3.8487499999999999,-0.39169027185213928
-3.8474999999999997,-0.39534999647750024
-3.8462499999999999,-0.39534999647750024
-3.8449999999999998,-0.39900972110286126
-3.84375,-0.39900972110286126
-3.8424999999999998,-0.40266944572822222
-3.8412499999999996,-0.40266944572822222
-3.8399999999999999,-0.40266944572822222
-3.8387499999999997,-0.40266944572822222
-3.8374999999999999,-0.40266944572822222
-3.8362499999999997,-0.40266944572822222
-3.835,-0.40266944572822222
-3.8337499999999998,-0.40266944572822222
-3.8325,-0.40266944572822222
-3.8312499999999998,-0.40266944572822222
-3.8299999999999996,-0.40266944572822222
-3.8287499999999999,-0.39900972110286126
-3.8274999999999997,-0.39900972110286126
-3.8262499999999999,-0.39900972110286126
-3.8249999999999997,-0.39534999647750024
-3.82375,-0.39169027185213928
-3.8224999999999998,-0.39169027185213928
-3.8212499999999996,-0.38803054722677832
-3.8199999999999998,-0.38437082260141736
-3.8187499999999996,-0.38437082260141736
-3.8174999999999999,-0.3807110979760564
-3.8162499999999997,-0.37705137335069538
-3.8149999999999999,-0.37705137335069538
-3.8137499999999998,-0.37339164872533442
-3.8125,-0.36973192409997346
-3.8112499999999998,-0.3660721994746125
-3.8099999999999996,-0.36241247484925149
-3.8087499999999999,-0.35875275022389053
-3.8074999999999997,-0.35875275022389053
-3.8062499999999999,-0.35509302559852957
-3.8049999999999997,-0.34777357634780764
-3.80375,-0.34411385172244663
-3.8024999999999998,-0.34045412709708567
-3.80125,-0.33679440247172471
-3.7999999999999998,-0.33313467784636375
-3.7987499999999996,-0.32947495322100273
-3.7974999999999999,-0.32581522859564177
-3.7962499999999997,-0.32215550397028081
-3.7949999999999999,-0.31849577934491985
-3.7937499999999997,-0.31483605471955883
-3.7925,-0.31117633009419787
-3.7912499999999998,-0.30751660546883691
-3.7899999999999996,-0.30385688084347595
-3.7887499999999998,-0.30019715621811499
-3.7874999999999996,-0.29653743159275398
-3.7862499999999999,-0.29287770696739301
-3.7849999999999997,-0.28555825771667109
-3.7837499999999999,-0.28189853309131008
-3.7824999999999998,-0.27823880846594912
-3.78125,-0.27457908384058816
-3.7799999999999998,-0.2709193592152272
-3.7787499999999996,-0.26725963458986624
-3.7774999999999999,-0.26359990996450522
-3.7762499999999997,-0.25994018533914426
-3.7749999999999999,-0.2562804607137833
-3.7737499999999997,-0.2562804607137833
-3.7725,-0.25262073608842234
-3.7712499999999998,-0.24530128683770036
-3.77,-0.2416415622123394
-3.7687499999999998,-0.23798183758697841
-3.7674999999999996,-0.23798183758697841
-3.7662499999999999,-0.23432211296161745
-3.7649999999999997,-0.23066238833625649
-3.7637499999999999,-0.2270026637108955
-3.7624999999999997,-0.22334293908553454
-3.76125,-0.22334293908553454
-3.7599999999999998,-0.21968321446017355
-3.7587499999999996,-0.21968321446017355
-3.7574999999999998,-0.21602348983481259
-3.7562499999999996,-0.2123637652094516
-3.7549999999999999,-0.2123637652094516
-3.7537499999999997,-0.20870404058409064
-3.7524999999999999,-0.20504431595872966
-3.7512499999999998,-0.20504431595872966
-3.75,-0.2013845913333687
-3.7487499999999998,-0.2013845913333687
-3.7474999999999996,-0.2013845913333687
-3.7462499999999999,-0.2013845913333687
-3.7449999999999997,-0.19772486670800771
-3.7437499999999999,-0.19772486670800771
-3.7424999999999997,-0.19772486670800771
-3.74125,-0.19406514208264675
-3.7399999999999998,-0.19406514208264675
-3.73875,-0.19406514208264675
-3.7374999999999998,-0.19406514208264675
-3.7362499999999996,-0.19406514208264675
-3.7349999999999999,-0.19406514208264675
-3.7337499999999997,-0.19406514208264675
-3.7324999999999999,-0.19406514208264675
-3.7312499999999997,-0.19406514208264675
-3.73,-0.19772486670800771
-3.7287499999999998,-0.19772486670800771
-3.7274999999999996,-0.2013845913333687
-3.7262499999999998,-0.2013845913333687
-3.7249999999999996,-0.2013845913333687
-3.7237499999999999,-0.20504431595872966
-3.7224999999999997,-0.20504431595872966
-3.7212499999999999,-0.20504431595872966
-3.7199999999999998,-0.20870404058409064
-3.71875,-0.20870404058409064
-3.7174999999999998,-0.2123637652094516
-3.7162499999999996,-0.2123637652094516
-3.7149999999999999,-0.21602348983481259
-3.7137499999999997,-0.21602348983481259
-3.7124999999999999,-0.21968321446017355
-3.7112499999999997,-0.21968321446017355
-3.71,-0.22334293908553454
-3.7087499999999998,-0.2270026637108955
-3.7075,-0.2270026637108955
-3.7062499999999998,-0.23066238833625649
-3.7049999999999996,-0.23066238833625649
-3.7037499999999999,-0.23432211296161745
-3.7024999999999997,-0.23432211296161745
-3.7012499999999999,-0.23798183758697841
-3.6999999999999997,-0.23798183758697841
-3.69875,-0.2416415622123394
-3.6974999999999998,-0.2416415622123394
-3.6962499999999996,-0.24530128683770036
-3.6949999999999998,-0.24530128683770036
-3.6937499999999996,-0.24896101146306135
-3.6924999999999999,-0.24896101146306135
-3.6912499999999997,-0.25262073608842234
-3.6899999999999999,-0.25262073608842234
-3.6887499999999998,-0.25262073608842234
-3.6875,-0.25262073608842234
-3.6862499999999998,-0.2562804607137833
-3.6849999999999996,-0.2562804607137833
-3.6837499999999999,-0.2562804607137833
-3.6824999999999997,-0.2562804607137833
-3.6812499999999999,-0.2562804607137833
-3.6799999999999997,-0.2562804607137833
-3.67875,-0.2562804607137833
-3.6774999999999998,-0.2562804607137833
-3.67625,-0.2562804607137833
-3.6749999999999998,-0.2562804607137833
-3.6737499999999996,-0.2562804607137833
-3.6724999999999999,-0.2562804607137833
-3.6712499999999997,-0.25262073608842234
-3.6699999999999999,-0.25262073608842234
-3.6687499999999997,-0.25262073608842234
-3.6675,-0.25262073608842234
-3.6662499999999998,-0.25262073608842234
-3.6649999999999996,-0.25262073608842234
-3.6637499999999998,-0.25262073608842234
-3.6624999999999996,-0.24896101146306135
-3.6612499999999999,-0.24896101146306135
-3.6599999999999997,-0.24896101146306135
-3.6587499999999999,-0.24896101146306135
-3.6574999999999998,-0.24896101146306135
-3.65625,-0.24896101146306135
-3.6549999999999998,-0.24896101146306135
-3.6537499999999996,-0.24530128683770036
-3.6524999999999999,-0.24530128683770036
-3.6512499999999997,-0.24530128683770036
-3.6499999999999999,-0.24530128683770036
-3.6487499999999997,-0.24530128683770036
-3.6475,-0.24530128683770036
-3.6462499999999998,-0.24530128683770036
-3.645,-0.24896101146306135
-3.6437499999999998,-0.24896101146306135
-3.6424999999999996,-0.24896101146306135
-3.6412499999999999,-0.24896101146306135
-3.6399999999999997,-0.24896101146306135
-3.6387499999999999,-0.24896101146306135
-3.6374999999999997,-0.24896101146306135
-3.63625,-0.24896101146306135
-3.6349999999999998,-0.24896101146306135
-3.6337499999999996,-0.24896101146306135
-3.6324999999999998,-0.24896101146306135
-3.6312499999999996,-0.24896101146306135
-3.6299999999999999,-0.24896101146306135
-3.6287499999999997,-0.24896101146306135
-3.6274999999999999,-0.24896101146306135
-3.6262499999999998,-0.24896101146306135
-3.625,-0.24896101146306135
-3.6237499999999998,-0.24896101146306135
-3.6224999999999996,-0.24896101146306135
-3.6212499999999999,-0.24896101146306135
-3.6199999999999997,-0.24530128683770036
-3.6187499999999999,-0.24530128683770036
-3.6174999999999997,-0.24530128683770036
-3.61625,-0.24530128683770036
-3.6149999999999998,-0.24530128683770036
-3.61375,-0.24530128683770036
-3.6124999999999998,-0.2416415622123394
-3.6112499999999996,-0.2416415622123394
-3.6099999999999999,-0.2416415622123394
-3.6087499999999997,-0.2416415622123394
-3.6074999999999999,-0.23798183758697841
-3.6062499999999997,-0.23798183758697841
-3.605,-0.23798183758697841
-3.6037499999999998,-0.23798183758697841
-3.6024999999999996,-0.23432211296161745
-3.6012499999999998,-0.23432211296161745
-3.5999999999999996,-0.23432211296161745
-3.5987499999999999,-0.23432211296161745
-3.5974999999999997,-0.23066238833625649
-3.5962499999999999,-0.23066238833625649
-3.5949999999999998,-0.23066238833625649
-3.59375,-0.23066238833625649
-3.5924999999999998,-0.23066238833625649
-3.5912499999999996,-0.23066238833625649
-3.5899999999999999,-0.23066238833625649
-3.5887499999999997,-0.23066238833625649
-3.5874999999999999,-0.23066238833625649
-3.5862499999999997,-0.23066238833625649
-3.585,-0.23066238833625649
-3.5837499999999998,-0.23066238833625649
-3.5825,-0.23066238833625649
-3.5812499999999998,-0.23066238833625649
-3.5799999999999996,-0.23066238833625649
-3.5787499999999999,-0.23066238833625649
-3.5774999999999997,-0.23066238833625649
-3.5762499999999999,-0.23432211296161745
-3.5749999999999997,-0.23432211296161745
-3.57375,-0.23432211296161745
-3.5724999999999998,-0.23432211296161745
-3.5712499999999996,-0.23432211296161745
-3.5699999999999998,-0.23432211296161745
-3.5687499999999996,-0.23798183758697841
-3.5674999999999999,-0.23798183758697841
-3.5662499999999997,-0.2416415622123394
-3.5649999999999999,-0.2416415622123394
-3.5637499999999998,-0.2416415622123394
-3.5625,-0.24530128683770036
-3.5612499999999998,-0.24530128683770036
-3.5599999999999996,-0.24896101146306135
-3.5587499999999999,-0.24896101146306135
-3.5574999999999997,-0.25262073608842234
-3.5562499999999999,-0.25262073608842234
-3.5549999999999997,-0.25262073608842234
-3.55375,-0.2562804607137833
-3.5524999999999998,-0.2562804607137833
-3.55125,-0.25994018533914426
-3.5499999999999998,-0.25994018533914426
-3.5487499999999996,-0.26359990996450522
-3.5474999999999999,-0.26359990996450522
-3.5462499999999997,-0.26725963458986624
-3.5449999999999999,-0.26725963458986624
-3.5437499999999997,-0.2709193592152272
-3.5425,-0.2709193592152272
-3.5412499999999998,-0.27457908384058816
-3.5399999999999996,-0.27457908384058816
-3.5387499999999998,-0.27823880846594912
-3.5374999999999996,-0.27823880846594912
-3.5362499999999999,-0.27823880846594912
-3.5349999999999997,-0.28189853309131008
-3.5337499999999999,-0.28189853309131008
-3.5324999999999998,-0.28189853309131008
-3.53125,-0.28555825771667109
-3.5299999999999998,-0.28555825771667109
-3.5287499999999996,-0.28921798234203205
-3.5274999999999999,-0.28921798234203205
-3.5262499999999997,-0.28921798234203205
-3.5249999999999999,-0.29287770696739301
-3.5237499999999997,-0.29287770696739301
-3.5225,-0.29287770696739301
-3.5212499999999998,-0.29287770696739301
-3.52,-0.29287770696739301
-3.5187499999999998,-0.29287770696739301
-3.5174999999999996,-0.29287770696739301
-3.5162499999999999,-0.29287770696739301
-3.5149999999999997,-0.29287770696739301
-3.5137499999999999,-0.29287770696739301
-3.5124999999999997,-0.29287770696739301
-3.51125,-0.29287770696739301
-3.5099999999999998,-0.29287770696739301
-3.5087499999999996,-0.29287770696739301
-3.5074999999999998,-0.28921798234203205
-3.5062499999999996,-0.28921798234203205
-3.5049999999999999,-0.28555825771667109
-3.5037499999999997,-0.28555825771667109
-3.5024999999999999,-0.28555825771667109
-3.5012499999999998,-0.28189853309131008
-3.5,-0.27823880846594912
-3.4987499999999998,-0.27823880846594912
-3.4974999999999996,-0.27457908384058816
-3.4962499999999999,-0.27457908384058816
-3.4949999999999997,-0.2709193592152272
-3.4937499999999999,-0.2709193592152272
-3.4924999999999997,-0.26725963458986624
-3.49125,-0.26359990996450522
-3.4899999999999998,-0.25994018533914426
-3.48875,-0.2562804607137833
-3.4874999999999998,-0.25262073608842234
-3.4862499999999996,-0.24896101146306135
-3.4849999999999999,-0.24530128683770036
-3.4837499999999997,-0.2416415622123394
-3.4824999999999999,-0.23798183758697841
-3.4812499999999997,-0.23432211296161745
-3.48,-0.23066238833625649
-3.4787499999999998,-0.2270026637108955
-3.4774999999999996,-0.21968321446017355
-3.4762499999999998,-0.21602348983481259
-3.4749999999999996,-0.2123637652094516
-3.4737499999999999,-0.20870404058409064
-3.4724999999999997,-0.2013845913333687
