#Digilent WaveForms Oscilloscope Acquisition
-2.6399999999999997,-0.23432211296161745
-2.6387499999999999,-0.23432211296161745
-2.6374999999999997,-0.23432211296161745
-2.63625,-0.23432211296161745
-2.6349999999999998,-0.23432211296161745
-2.6337499999999996,-0.23432211296161745
-2.6324999999999998,-0.23432211296161745
-2.6312499999999996,-0.23432211296161745
-2.6299999999999999,-0.23066238833625649
-2.6287499999999997,-0.23066238833625649
-2.6274999999999999,-0.23066238833625649
-2.6262499999999998,-0.23066238833625649
-2.625,-0.23066238833625649
-2.6237499999999998,-0.2270026637108955
-2.6224999999999996,-0.2270026637108955
-2.6212499999999999,-0.22334293908553454
-2.6199999999999997,-0.22334293908553454
-2.6187499999999999,-0.21968321446017355
-2.6174999999999997,-0.21968321446017355
-2.61625,-0.21602348983481259
-2.6149999999999998,-0.2123637652094516
-2.61375,-0.2123637652094516
-2.6124999999999998,-0.20870404058409064
-2.6112499999999996,-0.20504431595872966
-2.6099999999999999,-0.2013845913333687
-2.6087499999999997,-0.19772486670800771
-2.6074999999999999,-0.19406514208264675
-2.6062499999999997,-0.19040541745728579
-2.605,-0.18308596820656384
-2.6037499999999998,-0.17942624358120285
-2.6024999999999996,-0.1721067943304809
-2.6012499999999998,-0.16844706970511994
-2.5999999999999996,-0.16478734507975895
-2.5987499999999999,-0.157467895829037
-2.5974999999999997,-0.15380817120367604
-2.5962499999999999,-0.14648872195295409
-2.5949999999999998,-0.14282899732759313
-2.59375,-0.13916927270223214
-2.5924999999999998,-0.1318498234515102
-2.5912499999999996,-0.12819009882614923
-2.5899999999999999,-0.12087064957542729
-2.5887499999999997,-0.11721092495006631
-2.5874999999999999,-0.10989147569934436
-2.5862499999999997,-0.10257202644862241
-2.585,-0.098912301823261439
-2.5837499999999998,-0.095252577197900479
-2.5825,-0.08793312794717853
-2.5812499999999998,-0.084273403321817555
-2.5799999999999996,-0.080613678696456581
-2.5787499999999999,-0.073294229445734632
-2.5774999999999997,-0.069634504820373658
-2.5762499999999999,-0.065974780195012683
-2.5749999999999997,-0.058655330944290741
-2.57375,-0.054995606318929767
-2.5724999999999998,-0.051335881693568793
-2.5712499999999996,-0.047676157068207825
-2.5699999999999998,-0.044016432442846851
-2.5687499999999996,-0.040356707817485876
-2.5674999999999999,-0.036696983192124902
-2.5662499999999997,-0.036696983192124902
-2.5649999999999999,-0.033037258566763927
-2.5637499999999998,-0.029377533941402956
-2.5625,-0.029377533941402956
-2.5612499999999998,-0.029377533941402956
-2.5599999999999996,-0.025717809316041982
-2.5587499999999999,-0.025717809316041982
-2.5574999999999997,-0.025717809316041982
-2.5562499999999999,-0.025717809316041982
-2.5549999999999997,-0.025717809316041982
-2.55375,-0.025717809316041982
-2.5524999999999998,-0.025717809316041982
-2.55125,-0.025717809316041982
-2.5499999999999998,-0.025717809316041982
-2.5487499999999996,-0.029377533941402956
-2.5474999999999999,-0.029377533941402956
-2.5462499999999997,-0.029377533941402956
-2.5449999999999999,-0.033037258566763927
-2.5437499999999997,-0.036696983192124902
-2.5425,-0.040356707817485876
-2.5412499999999998,-0.040356707817485876
-2.5399999999999996,-0.044016432442846851
-2.5387499999999998,-0.047676157068207825
-2.5374999999999996,-0.051335881693568793
-2.5362499999999999,-0.058655330944290741
-2.5349999999999997,-0.062315055569651716
-2.5337499999999999,-0.065974780195012683
-2.5324999999999998,-0.069634504820373658
-2.53125,-0.076953954071095607
-2.5299999999999998,-0.080613678696456581
-2.5287499999999996,-0.08793312794717853
-2.5274999999999999,-0.091592852572539504
-2.5262499999999997,-0.098912301823261439
-2.5249999999999999,-0.10623175107398339
-2.5237499999999997,-0.10989147569934436
-2.5225,-0.11721092495006631
-2.5212499999999998,-0.12453037420078826
-2.52,-0.12819009882614923
-2.5187499999999998,-0.13550954807687118
-2.5174999999999996,-0.14282899732759313
-2.5162499999999999,-0.15014844657831508
-2.5149999999999997,-0.15380817120367604
-2.5137499999999999,-0.16112762045439799
-2.5124999999999997,-0.16844706970511994
-2.51125,-0.17576651895584189
-2.5099999999999998,-0.18308596820656384
-2.5087499999999996,-0.19040541745728579
-2.5074999999999998,-0.19406514208264675
-2.5062499999999996,-0.2013845913333687
-2.5049999999999999,-0.20870404058409064
-2.5037499999999997,-0.2123637652094516
-2.5024999999999999,-0.21968321446017355
-2.5012499999999998,-0.22334293908553454
-2.5,-0.23066238833625649
-2.4987499999999998,-0.23798183758697841
-2.4974999999999996,-0.2416415622123394
-2.4962499999999999,-0.24896101146306135
-2.4949999999999997,-0.2562804607137833
-2.4937499999999999,-0.25994018533914426
-2.4924999999999997,-0.26725963458986624
-2.49125,-0.2709193592152272
-2.4899999999999998,-0.27457908384058816
-2.48875,-0.27823880846594912
-2.4874999999999998,-0.28555825771667109
-2.4862499999999996,-0.28921798234203205
-2.4849999999999999,-0.29287770696739301
-2.4837499999999997,-0.29653743159275398
-2.4824999999999999,-0.30385688084347595
-2.4812499999999997,-0.30751660546883691
-2.48,-0.31117633009419787
-2.4787499999999998,-0.31483605471955883
-2.4774999999999996,-0.31849577934491985
-2.4762499999999998,-0.32581522859564177
-2.4749999999999996,-0.32581522859564177
-2.4737499999999999,-0.33313467784636375
-2.4724999999999997,-0.33679440247172471
-2.4712499999999999,-0.34045412709708567
-2.4699999999999998,-0.34411385172244663
-2.46875,-0.34777357634780764
-2.4674999999999998,-0.35143330097316861
-2.4662499999999996,-0.35509302559852957
-2.4649999999999999,-0.35875275022389053
-2.4637499999999997,-0.36241247484925149
-2.4624999999999999,-0.3660721994746125
-2.4612499999999997,-0.36973192409997346
-2.46,-0.37339164872533442
-2.4587499999999998,-0.37705137335069538
-2.4575,-0.3807110979760564
-2.4562499999999998,-0.38437082260141736
-2.4549999999999996,-0.38437082260141736
-2.4537499999999999,-0.38803054722677832
-2.4524999999999997,-0.38803054722677832
-2.4512499999999999,-0.39169027185213928
-2.4499999999999997,-0.39534999647750024
-2.44875,-0.39900972110286126
-2.4474999999999998,-0.39900972110286126
-2.4462499999999996,-0.40266944572822222
-2.4449999999999998,-0.40632917035358318
-2.4437499999999996,-0.40632917035358318
-2.4424999999999999,-0.40998889497894414
-2.4412499999999997,-0.41364861960430516
-2.4399999999999999,-0.41364861960430516
-2.4387499999999998,-0.41364861960430516
-2.4375,-0.41730834422966612
-2.4362499999999998,-0.41730834422966612
-2.4349999999999996,-0.41730834422966612
-2.4337499999999999,-0.41730834422966612
-2.4324999999999997,-0.41730834422966612
-2.4312499999999999,-0.41730834422966612
-2.4299999999999997,-0.41730834422966612
-2.42875,-0.41730834422966612
-2.4274999999999998,-0.41730834422966612
-2.42625,-0.41364861960430516
-2.4249999999999998,-0.41364861960430516
-2.4237499999999996,-0.41364861960430516
-2.4224999999999999,-0.40998889497894414
-2.4212499999999997,-0.40998889497894414
-2.4199999999999999,-0.40632917035358318
-2.4187499999999997,-0.40266944572822222
-2.4175,-0.39900972110286126
-2.4162499999999998,-0.39534999647750024
-2.4149999999999996,-0.39534999647750024
-2.4137499999999998,-0.39169027185213928
-2.4124999999999996,-0.38803054722677832
-2.4112499999999999,-0.38437082260141736
-2.4099999999999997,-0.3807110979760564
-2.4087499999999999,-0.37339164872533442
-2.4074999999999998,-0.36973192409997346
-2.40625,-0.3660721994746125
-2.4049999999999998,-0.36241247484925149
-2.4037499999999996,-0.35509302559852957
-2.4024999999999999,-0.34777357634780764
-2.4012499999999997,-0.34411385172244663
-2.3999999999999999,-0.33679440247172471
-2.3987499999999997,-0.32947495322100273
-2.3975,-0.32215550397028081
-2.3962499999999998,-0.31849577934491985
-2.395,-0.31117633009419787
-2.3937499999999998,-0.30385688084347595
-2.3924999999999996,-0.29653743159275398
-2.3912499999999999,-0.28921798234203205
-2.3899999999999997,-0.28189853309131008
-2.3887499999999999,-0.27457908384058816
-2.3874999999999997,-0.26725963458986624
-2.38625,-0.25994018533914426
-2.3849999999999998,-0.25262073608842234
-2.3837499999999996,-0.24530128683770036
-2.3824999999999998,-0.23798183758697841
-2.3812499999999996,-0.23066238833625649
-2.3799999999999999,-0.21968321446017355
-2.3787499999999997,-0.2123637652094516
-2.3774999999999999,-0.20504431595872966
-2.3762499999999998,-0.2013845913333687
-2.375,-0.19406514208264675
-2.3737499999999998,-0.1867456928319248
-2.3724999999999996,-0.17942624358120285
-2.3712499999999999,-0.1721067943304809
-2.3699999999999997,-0.16478734507975895
-2.3687499999999999,-0.157467895829037
-2.3674999999999997,-0.15014844657831508
-2.36625,-0.14282899732759313
-2.3649999999999998,-0.13916927270223214
-2.36375,-0.1318498234515102
-2.3624999999999998,-0.12819009882614923
-2.3612499999999996,-0.12087064957542729
-2.3599999999999999,-0.11721092495006631
-2.3587499999999997,-0.10989147569934436
-2.3574999999999999,-0.10257202644862241
-2.3562499999999997,-0.098912301823261439
-2.355,-0.095252577197900479
-2.3537499999999998,-0.08793312794717853
-2.3524999999999996,-0.084273403321817555
-2.3512499999999998,-0.080613678696456581
-2.3499999999999996,-0.073294229445734632
-2.3487499999999999,-0.069634504820373658
-2.3474999999999997,-0.065974780195012683
-2.3462499999999999,-0.062315055569651716
-2.3449999999999998,-0.058655330944290741
-2.34375,-0.054995606318929767
-2.3424999999999998,-0.047676157068207825
-2.3412499999999996,-0.044016432442846851
-2.3399999999999999,-0.040356707817485876
-2.3387499999999997,-0.036696983192124902
-2.3374999999999999,-0.033037258566763927
-2.3362499999999997,-0.025717809316041982
-2.335,-0.022058084690681011
-2.3337499999999998,-0.018398360065320037
-2.3325,-0.014738635439959064
-2.3312499999999998,-0.011078910814598091
-2.3299999999999996,-0.0074191861892371177
-2.3287499999999999,-9.9736938515171403e-05
-2.3274999999999997,0.0035599876868458017
-2.3262499999999999,0.0072197123122067748
-2.3249999999999997,0.010879436937567748
-2.32375,0.014539161562928721
-2.3224999999999998,0.018198886188289694
-2.3212499999999996,0.021858610813650668
-2.3199999999999998,0.025518335439011639
-2.3187499999999996,0.029178060064372614
-2.3174999999999999,0.032837784689733585
-2.3162499999999997,0.032837784689733585
-2.3149999999999999,0.036497509315094559
-2.3137499999999998,0.040157233940455533
-2.3125,0.040157233940455533
-2.3112499999999998,0.043816958565816508
-2.3099999999999996,0.043816958565816508
-2.3087499999999999,0.047476683191177482
-2.3074999999999997,0.047476683191177482
-2.3062499999999999,0.047476683191177482
-2.3049999999999997,0.05113640781653845
-2.30375,0.05113640781653845
-2.3024999999999998,0.05113640781653845
-2.30125,0.054796132441899424
-2.2999999999999998,0.054796132441899424
-2.2987499999999996,0.05113640781653845
-2.2974999999999999,0.05113640781653845
-2.2962499999999997,0.05113640781653845
-2.2949999999999999,0.05113640781653845
-2.2937499999999997,0.05113640781653845
-2.2925,0.047476683191177482
-2.2912499999999998,0.047476683191177482
-2.2899999999999996,0.043816958565816508
-2.2887499999999998,0.043816958565816508
-2.2874999999999996,0.040157233940455533
-2.2862499999999999,0.040157233940455533
-2.2849999999999997,0.036497509315094559
-2.2837499999999999,0.036497509315094559
-2.2824999999999998,0.032837784689733585
-2.28125,0.029178060064372614
-2.2799999999999998,0.025518335439011639
-2.2787499999999996,0.025518335439011639
-2.2774999999999999,0.021858610813650668
-2.2762499999999997,0.018198886188289694
-2.2749999999999999,0.014539161562928721
-2.2737499999999997,0.010879436937567748
-2.2725,0.0072197123122067748
-2.2712499999999998,0.0035599876868458017
-2.27,-0.0037594615638761445
-2.2687499999999998,-0.0074191861892371177
-2.2674999999999996,-0.011078910814598091
-2.2662499999999999,-0.018398360065320037
-2.2649999999999997,-0.022058084690681011
-2.2637499999999999,-0.025717809316041982
-2.2624999999999997,-0.033037258566763927
-2.26125,-0.036696983192124902
-2.2599999999999998,-0.044016432442846851
-2.2587499999999996,-0.047676157068207825
-2.2574999999999998,-0.054995606318929767
-2.2562499999999996,-0.062315055569651716
-2.2549999999999999,-0.065974780195012683
-2.2537499999999997,-0.073294229445734632
-2.2524999999999999,-0.076953954071095607
-2.2512499999999998,-0.084273403321817555
-2.25,-0.08793312794717853
-2.2487499999999998,-0.095252577197900479
-2.2474999999999996,-0.10257202644862241
-2.2462499999999999,-0.10989147569934436
-2.2449999999999997,-0.11355120032470534
-2.2437499999999999,-0.12087064957542729
-2.2424999999999997,-0.12453037420078826
-2.24125,-0.1318498234515102
-2.2399999999999998,-0.13916927270223214
-2.23875,-0.14282899732759313
-2.2374999999999998,-0.15014844657831508
-2.2362499999999996,-0.15380817120367604
-2.2349999999999999,-0.16112762045439799
-2.2337499999999997,-0.16478734507975895
-2.2324999999999999,-0.1721067943304809
-2.2312499999999997,-0.17942624358120285
-2.23,-0.18308596820656384
-2.2287499999999998,-0.19040541745728579
-2.2274999999999996,-0.19772486670800771
-2.2262499999999998,-0.20504431595872966
-2.2249999999999996,-0.2123637652094516
-2.2237499999999999,-0.21602348983481259
-2.2224999999999997,-0.22334293908553454
-2.2212499999999999,-0.23066238833625649
-2.2199999999999998,-0.23798183758697841
-2.21875,-0.24530128683770036
-2.2174999999999998,-0.25262073608842234
-2.2162499999999996,-0.2562804607137833
-2.2149999999999999,-0.26359990996450522
-2.2137499999999997,-0.2709193592152272
-2.2124999999999999,-0.27823880846594912
-2.2112499999999997,-0.28555825771667109
-2.21,-0.29287770696739301
-2.2087499999999998,-0.30019715621811499
-2.2075,-0.30751660546883691
-2.2062499999999998,-0.31483605471955883
-2.2049999999999996,-0.31849577934491985
-2.2037499999999999,-0.32581522859564177
-2.2024999999999997,-0.33313467784636375
-2.2012499999999999,-0.33679440247172471
-2.1999999999999997,-0.34411385172244663
-2.19875,-0.35143330097316861
-2.1974999999999998,-0.35875275022389053
-2.1962499999999996,-0.3660721994746125
-2.1949999999999998,-0.36973192409997346
-2.1937499999999996,-0.37705137335069538
-2.1924999999999999,-0.38437082260141736
-2.1912499999999997,-0.38803054722677832
-2.1899999999999999,-0.39534999647750024
-2.1887499999999998,-0.39900972110286126
-2.1875,-0.40632917035358318
-2.1862499999999998,-0.40998889497894414
-2.1849999999999996,-0.41364861960430516
-2.1837499999999999,-0.42096806885502708
-2.1824999999999997,-0.42462779348038804
-2.1812499999999999,-0.43194724273111001
-2.1799999999999997,-0.43560696735647098
-2.17875,-0.43926669198183194
-2.1774999999999998,-0.4429264166071929
-2.17625,-0.44658614123255391
-2.1749999999999998,-0.45024586585791487
-2.1737499999999996,-0.45390559048327583
-2.1724999999999999,-0.45756531510863679
-2.1712499999999997,-0.46122503973399781
-2.1699999999999999,-0.46488476435935877
-2.1687499999999997,-0.46488476435935877
-2.1675,-0.46854448898471973
-2.1662499999999998,-0.46854448898471973
-2.1649999999999996,-0.47220421361008069
-2.1637499999999998,-0.47220421361008069
-2.1624999999999996,-0.47586393823544165
-2.1612499999999999,-0.47586393823544165
-2.1599999999999997,-0.47586393823544165
-2.1587499999999999,-0.47586393823544165
-2.1574999999999998,-0.47952366286080267
-2.15625,-0.47586393823544165
-2.1549999999999998,-0.47586393823544165
-2.1537499999999996,-0.47586393823544165
-2.1524999999999999,-0.47586393823544165
-2.1512499999999997,-0.47220421361008069
-2.1499999999999999,-0.47220421361008069
-2.1487499999999997,-0.46854448898471973
-2.1475,-0.46488476435935877
-2.1462499999999998,-0.46122503973399781
-2.145,-0.46122503973399781
-2.1437499999999998,-0.45756531510863679
-2.1424999999999996,-0.45390559048327583
-2.1412499999999999,-0.45024586585791487
-2.1399999999999997,-0.4429264166071929
-2.1387499999999999,-0.43926669198183194
-2.1374999999999997,-0.43560696735647098
-2.13625,-0.43194724273111001
-2.1349999999999998,-0.42462779348038804
-2.1337499999999996,-0.42096806885502708
-2.1324999999999998,-0.41364861960430516
-2.1312499999999996,-0.40998889497894414
-2.1299999999999999,-0.40632917035358318
-2.1287499999999997,-0.39900972110286126
-2.1274999999999999,-0.39534999647750024
-2.1262499999999998,-0.38803054722677832
-2.125,-0.38437082260141736
-2.1237499999999998,-0.37705137335069538
-2.1224999999999996,-0.37339164872533442
-2.1212499999999999,-0.3660721994746125
-2.1199999999999997,-0.35875275022389053
-2.1187499999999999,-0.35509302559852957
-2.1174999999999997,-0.34777357634780764
-2.11625,-0.34045412709708567
-2.1149999999999998,-0.33313467784636375
-2.11375,-0.32947495322100273
-2.1124999999999998,-0.32215550397028081
-2.1112499999999996,-0.31483605471955883
-2.1099999999999999,-0.30751660546883691
-2.1087499999999997,-0.30019715621811499
-2.1074999999999999,-0.29287770696739301
-2.1062499999999997,-0.28555825771667109
-2.105,-0.27823880846594912
-2.1037499999999998,-0.2709193592152272
-2.1024999999999996,-0.26359990996450522
-2.1012499999999998,-0.2562804607137833
-2.0999999999999996,-0.24896101146306135
-2.0987499999999999,-0.2416415622123394
-2.0974999999999997,-0.23432211296161745
-2.0962499999999999,-0.2270026637108955
-2.0949999999999998,-0.21968321446017355
-2.09375,-0.2123637652094516
-2.0924999999999998,-0.20504431595872966
-2.0912499999999996,-0.19772486670800771
-2.0899999999999999,-0.1867456928319248
-2.0887499999999997,-0.18308596820656384
-2.0874999999999999,-0.1721067943304809
-2.0862499999999997,-0.16478734507975895
-2.085,-0.157467895829037
-2.0837499999999998,-0.15014844657831508
-2.0825,-0.14282899732759313
-2.0812499999999998,-0.13550954807687118
-2.0799999999999996,-0.12819009882614923
-2.0787499999999999,-0.12453037420078826
-2.0774999999999997,-0.11721092495006631
-2.0762499999999999,-0.10989147569934436
-2.0749999999999997,-0.10257202644862241
-2.07375,-0.095252577197900479
-2.0724999999999998,-0.091592852572539504
-2.0712499999999996,-0.084273403321817555
-2.0699999999999998,-0.076953954071095607
-2.0687499999999996,-0.073294229445734632
-2.0674999999999999,-0.065974780195012683
-2.0662499999999997,-0.062315055569651716
-2.0649999999999999,-0.058655330944290741
-2.0637499999999998,-0.054995606318929767
-2.0625,-0.051335881693568793
-2.0612499999999998,-0.047676157068207825
-2.0599999999999996,-0.044016432442846851
-2.0587499999999999,-0.040356707817485876
-2.0574999999999997,-0.040356707817485876
-2.0562499999999999,-0.036696983192124902
-2.0549999999999997,-0.036696983192124902
-2.05375,-0.033037258566763927
-2.0524999999999998,-0.033037258566763927
-2.05125,-0.033037258566763927
-2.0499999999999998,-0.033037258566763927
-2.0487499999999996,-0.033037258566763927
-2.0474999999999999,-0.033037258566763927
-2.0462499999999997,-0.033037258566763927
-2.0449999999999999,-0.033037258566763927
-2.0437499999999997,-0.036696983192124902
-2.0425,-0.036696983192124902
-2.0412499999999998,-0.036696983192124902
-2.0399999999999996,-0.040356707817485876
-2.0387499999999998,-0.040356707817485876
-2.0374999999999996,-0.044016432442846851
-2.0362499999999999,-0.044016432442846851
-2.0349999999999997,-0.047676157068207825
-2.0337499999999999,-0.051335881693568793
-2.0324999999999998,-0.054995606318929767
-2.03125,-0.058655330944290741
-2.0299999999999998,-0.062315055569651716
-2.0287499999999996,-0.065974780195012683
-2.0274999999999999,-0.069634504820373658
-2.0262499999999997,-0.073294229445734632
-2.0249999999999999,-0.076953954071095607
-2.0237499999999997,-0.084273403321817555
-2.0225,-0.08793312794717853
-2.0212499999999998,-0.091592852572539504
-2.02,-0.095252577197900479
-2.0187499999999998,-0.10257202644862241
-2.0174999999999996,-0.10623175107398339
-2.0162499999999999,-0.11355120032470534
-2.0149999999999997,-0.11721092495006631
-2.0137499999999999,-0.12453037420078826
-2.0124999999999997,-0.1318498234515102
-2.01125,-0.13550954807687118
-2.0099999999999998,-0.14282899732759313
-2.0087499999999996,-0.15014844657831508
-2.0074999999999998,-0.15380817120367604
-2.0062499999999996,-0.16112762045439799
-2.0049999999999999,-0.16844706970511994
-2.0037499999999997,-0.1721067943304809
-2.0024999999999999,-0.17942624358120285
-2.0012499999999998,-0.1867456928319248
-2,-0.19406514208264675
-1.99875,-0.19772486670800771
-1.9975000000000001,-0.20504431595872966
-1.9962500000000001,-0.2123637652094516
-1.9950000000000001,-0.21602348983481259
-1.9937500000000001,-0.22334293908553454
-1.9924999999999999,-0.23066238833625649
-1.99125,-0.23798183758697841
-1.99,-0.2416415622123394
-1.98875,-0.24896101146306135
-1.9875,-0.2562804607137833
-1.9862500000000001,-0.25994018533914426
-1.9850000000000001,-0.26359990996450522
-1.9837500000000001,-0.2709193592152272
-1.9824999999999999,-0.27457908384058816
-1.98125,-0.28189853309131008
-1.98,-0.28555825771667109
-1.97875,-0.28921798234203205
-1.9775,-0.29653743159275398
-1.9762500000000001,-0.30019715621811499
-1.9750000000000001,-0.30385688084347595
-1.9737500000000001,-0.30751660546883691
-1.9724999999999999,-0.31117633009419787
-1.9712499999999999,-0.31483605471955883
-1.97,-0.31849577934491985
-1.96875,-0.32215550397028081
-1.9675,-0.32581522859564177
-1.9662500000000001,-0.32581522859564177
-1.9650000000000001,-0.32947495322100273
-1.9637500000000001,-0.33313467784636375
-1.9625000000000001,-0.33679440247172471
-1.9612499999999999,-0.33679440247172471
-1.96,-0.34045412709708567
-1.95875,-0.34045412709708567
-1.9575,-0.34411385172244663
-1.95625,-0.34411385172244663
-1.9550000000000001,-0.34411385172244663
-1.9537500000000001,-0.34777357634780764
-1.9525000000000001,-0.34777357634780764
-1.9512499999999999,-0.34777357634780764
-1.95,-0.34411385172244663
-1.94875,-0.34411385172244663
-1.9475,-0.34411385172244663
-1.94625,-0.34411385172244663
-1.9450000000000001,-0.34411385172244663
-1.9437500000000001,-0.34411385172244663
-1.9425000000000001,-0.34045412709708567
-1.9412499999999999,-0.34045412709708567
-1.9399999999999999,-0.33679440247172471
-1.93875,-0.33679440247172471
-1.9375,-0.33313467784636375
-1.93625,-0.32947495322100273
-1.9350000000000001,-0.32581522859564177
-1.9337500000000001,-0.32215550397028081
-1.9325000000000001,-0.32215550397028081
-1.9312500000000001,-0.31849577934491985
-1.9299999999999999,-0.31483605471955883
-1.92875,-0.31117633009419787
-1.9275,-0.30751660546883691
-1.92625,-0.30751660546883691
-1.925,-0.30385688084347595
-1.9237500000000001,-0.30019715621811499
-1.9225000000000001,-0.29653743159275398
-1.9212500000000001,-0.29287770696739301
-1.9199999999999999,-0.28921798234203205
-1.91875,-0.28555825771667109
-1.9175,-0.28189853309131008
-1.91625,-0.27823880846594912
-1.915,-0.27457908384058816
-1.9137500000000001,-0.2709193592152272
-1.9125000000000001,-0.2709193592152272
-1.9112500000000001,-0.26725963458986624
-1.9099999999999999,-0.26359990996450522
-1.9087499999999999,-0.25994018533914426
-1.9075,-0.2562804607137833
-1.90625,-0.2562804607137833
-1.905,-0.25262073608842234
-1.9037500000000001,-0.24896101146306135
-1.9025000000000001,-0.24530128683770036
-1.9012500000000001,-0.2416415622123394
-1.9000000000000001,-0.23798183758697841
-1.8987499999999999,-0.23432211296161745
-1.8975,-0.23432211296161745
-1.89625,-0.23066238833625649
-1.895,-0.2270026637108955
-1.89375,-0.2270026637108955
-1.8925000000000001,-0.22334293908553454
-1.8912500000000001,-0.22334293908553454
-1.8900000000000001,-0.21968321446017355
-1.8887499999999999,-0.21968321446017355
-1.8875,-0.21602348983481259
-1.88625,-0.21602348983481259
-1.885,-0.21602348983481259
-1.88375,-0.21602348983481259
-1.8825000000000001,-0.21602348983481259
-1.8812500000000001,-0.21602348983481259
-1.8800000000000001,-0.21602348983481259
-1.8787499999999999,-0.21968321446017355
-1.8774999999999999,-0.21968321446017355
-1.87625,-0.22334293908553454
-1.875,-0.22334293908553454
-1.87375,-0.2270026637108955
-1.8725000000000001,-0.23066238833625649
-1.8712500000000001,-0.23432211296161745
-1.8700000000000001,-0.23432211296161745
-1.8687500000000001,-0.23798183758697841
-1.8674999999999999,-0.2416415622123394
-1.86625,-0.24530128683770036
-1.865,-0.25262073608842234
-1.86375,-0.2562804607137833
-1.8625,-0.26359990996450522
-1.8612500000000001,-0.2709193592152272
-1.8600000000000001,-0.27457908384058816
-1.8587500000000001,-0.28189853309131008
-1.8574999999999999,-0.28921798234203205
-1.85625,-0.30019715621811499
-1.855,-0.30751660546883691
-1.85375,-0.31483605471955883
-1.8525,-0.32215550397028081
-1.8512500000000001,-0.32947495322100273
-1.8500000000000001,-0.34045412709708567
-1.8487500000000001,-0.34777357634780764
-1.8474999999999999,-0.35509302559852957
-1.8462499999999999,-0.3660721994746125
-1.845,-0.37339164872533442
-1.84375,-0.38437082260141736
-1.8425,-0.39169027185213928
-1.8412500000000001,-0.39900972110286126
-1.8400000000000001,-0.40998889497894414
-1.8387500000000001,-0.41730834422966612
-1.8375000000000001,-0.42462779348038804
-1.8362499999999999,-0.43560696735647098
-1.835,-0.4429264166071929
-1.83375,-0.45024586585791487
-1.8325,-0.45756531510863679
-1.83125,-0.46488476435935877
-1.8300000000000001,-0.47220421361008069
-1.8287500000000001,-0.47952366286080267
-1.8275000000000001,-0.48318338748616363
-1.8262499999999999,-0.49050283673688555
-1.825,-0.49782228598760753
-1.82375,-0.50148201061296849
-1.8225,-0.5051417352383295
-1.82125,-0.50880145986369041
-1.8200000000000001,-0.51246118448905142
-1.8187500000000001,-0.51612090911441233
-1.8175000000000001,-0.51978063373977335
-1.8162499999999999,-0.51978063373977335
-1.8149999999999999,-0.52344035836513436
-1.81375,-0.52344035836513436
-1.8125,-0.52710008299049527
-1.81125,-0.52710008299049527
-1.8100000000000001,-0.52710008299049527
-1.8087500000000001,-0.52344035836513436
-1.8075000000000001,-0.52344035836513436
-1.8062500000000001,-0.51978063373977335
-1.8049999999999999,-0.51978063373977335
-1.80375,-0.51612090911441233
-1.8025,-0.51246118448905142
-1.80125,-0.5051417352383295
-1.8,-0.50148201061296849
-1.7987500000000001,-0.49416256136224657
-1.7975000000000001,-0.49050283673688555
-1.7962500000000001,-0.48318338748616363
-1.7949999999999999,-0.47586393823544165
-1.79375,-0.46854448898471973
-1.7925,-0.46122503973399781
-1.79125,-0.45390559048327583
