#Digilent WaveForms Oscilloscope Acquisition
0.76749999999999996,-0.12087064957542729
0.76874999999999993,-0.12087064957542729
0.77000000000000002,-0.12087064957542729
0.77124999999999999,-0.11721092495006631
0.77249999999999996,-0.11721092495006631
0.77374999999999994,-0.11721092495006631
0.77500000000000002,-0.11721092495006631
0.77625,-0.11721092495006631
0.77749999999999997,-0.11721092495006631
0.77874999999999994,-0.11721092495006631
0.78000000000000003,-0.11721092495006631
0.78125,-0.11721092495006631
0.78249999999999997,-0.11721092495006631
0.78374999999999995,-0.11721092495006631
0.78499999999999992,-0.11721092495006631
0.78625,-0.11721092495006631
0.78749999999999998,-0.11721092495006631
0.78874999999999995,-0.12087064957542729
0.78999999999999992,-0.12087064957542729
0.79125000000000001,-0.12087064957542729
0.79249999999999998,-0.12453037420078826
0.79374999999999996,-0.12453037420078826
0.79499999999999993,-0.12453037420078826
0.79625000000000001,-0.12453037420078826
0.79749999999999999,-0.12087064957542729
0.79874999999999996,-0.12087064957542729
0.79999999999999993,-0.12087064957542729
0.80125000000000002,-0.12087064957542729
0.80249999999999999,-0.11721092495006631
0.80374999999999996,-0.11721092495006631
0.80499999999999994,-0.11721092495006631
0.80625000000000002,-0.11721092495006631
0.8075,-0.11355120032470534
0.80874999999999997,-0.11355120032470534
0.80999999999999994,-0.10989147569934436
0.81125000000000003,-0.10989147569934436
0.8125,-0.10623175107398339
0.81374999999999997,-0.10623175107398339
0.81499999999999995,-0.10257202644862241
0.81624999999999992,-0.10257202644862241
0.8175,-0.10257202644862241
0.81874999999999998,-0.10257202644862241
0.81999999999999995,-0.10257202644862241
0.82124999999999992,-0.10257202644862241
0.82250000000000001,-0.10257202644862241
0.82374999999999998,-0.10623175107398339
0.82499999999999996,-0.10623175107398339
0.82624999999999993,-0.10623175107398339
0.82750000000000001,-0.10989147569934436
0.82874999999999999,-0.10989147569934436
0.82999999999999996,-0.11355120032470534
0.83124999999999993,-0.11721092495006631
0.83250000000000002,-0.12087064957542729
0.83374999999999999,-0.12453037420078826
0.83499999999999996,-0.12819009882614923
0.83624999999999994,-0.1318498234515102
0.83750000000000002,-0.13916927270223214
0.83875,-0.14282899732759313
0.83999999999999997,-0.15014844657831508
0.84124999999999994,-0.157467895829037
0.84250000000000003,-0.16478734507975895
0.84375,-0.1721067943304809
0.84499999999999997,-0.17942624358120285
0.84624999999999995,-0.1867456928319248
0.84749999999999992,-0.19406514208264675
0.84875,-0.2013845913333687
0.84999999999999998,-0.20870404058409064
0.85124999999999995,-0.2123637652094516
0.85249999999999992,-0.21968321446017355
0.85375000000000001,-0.2270026637108955
0.85499999999999998,-0.23066238833625649
0.85624999999999996,-0.23798183758697841
0.85749999999999993,-0.2416415622123394
0.85875000000000001,-0.24896101146306135
0.85999999999999999,-0.25262073608842234
0.86124999999999996,-0.2562804607137833
0.86249999999999993,-0.25994018533914426
0.86375000000000002,-0.26359990996450522
0.86499999999999999,-0.26359990996450522
0.86624999999999996,-0.26725963458986624
0.86749999999999994,-0.2709193592152272
0.86875000000000002,-0.2709193592152272
0.87,-0.27457908384058816
0.87124999999999997,-0.27457908384058816
0.87249999999999994,-0.27823880846594912
0.87375000000000003,-0.27823880846594912
0.875,-0.27823880846594912
0.87624999999999997,-0.27823880846594912
0.87749999999999995,-0.27823880846594912
0.87874999999999992,-0.27823880846594912
0.88,-0.27823880846594912
0.88124999999999998,-0.27457908384058816
0.88249999999999995,-0.27457908384058816
0.88374999999999992,-0.27457908384058816
0.88500000000000001,-0.2709193592152272
0.88624999999999998,-0.2709193592152272
0.88749999999999996,-0.2709193592152272
0.88874999999999993,-0.2709193592152272
0.89000000000000001,-0.2709193592152272
0.89124999999999999,-0.26725963458986624
0.89249999999999996,-0.26725963458986624
0.89374999999999993,-0.26725963458986624
0.89500000000000002,-0.26359990996450522
0.89624999999999999,-0.25994018533914426
0.89749999999999996,-0.2562804607137833
0.89874999999999994,-0.25262073608842234
0.90000000000000002,-0.24530128683770036
0.90125,-0.23798183758697841
0.90249999999999997,-0.23432211296161745
0.90374999999999994,-0.2270026637108955
0.90500000000000003,-0.22334293908553454
0.90625,-0.21602348983481259
0.90749999999999997,-0.20870404058409064
0.90874999999999995,-0.2013845913333687
0.90999999999999992,-0.19040541745728579
0.91125,-0.18308596820656384
0.91249999999999998,-0.17576651895584189
0.91374999999999995,-0.16478734507975895
0.91499999999999992,-0.157467895829037
0.91625000000000001,-0.15014844657831508
0.91749999999999998,-0.14282899732759313
0.91874999999999996,-0.13550954807687118
0.91999999999999993,-0.12819009882614923
0.92125000000000001,-0.12453037420078826
0.92249999999999999,-0.11721092495006631
0.92374999999999996,-0.11355120032470534
0.92499999999999993,-0.10989147569934436
0.92625000000000002,-0.10623175107398339
0.92749999999999999,-0.10257202644862241
0.92874999999999996,-0.10257202644862241
0.92999999999999994,-0.098912301823261439
0.93125000000000002,-0.091592852572539504
0.9325,-0.08793312794717853
0.93374999999999997,-0.084273403321817555
0.93499999999999994,-0.080613678696456581
0.93625000000000003,-0.073294229445734632
0.9375,-0.069634504820373658
0.93874999999999997,-0.069634504820373658
0.93999999999999995,-0.065974780195012683
0.94124999999999992,-0.058655330944290741
0.9425,-0.054995606318929767
0.94374999999999998,-0.051335881693568793
0.94499999999999995,-0.044016432442846851
0.94624999999999992,-0.040356707817485876
0.94750000000000001,-0.033037258566763927
0.94874999999999998,-0.029377533941402956
0.94999999999999996,-0.025717809316041982
0.95124999999999993,-0.022058084690681011
0.95250000000000001,-0.018398360065320037
0.95374999999999999,-0.018398360065320037
0.95499999999999996,-0.014738635439959064
0.95624999999999993,-0.014738635439959064
0.95750000000000002,-0.014738635439959064
0.95874999999999999,-0.014738635439959064
0.95999999999999996,-0.014738635439959064
0.96124999999999994,-0.014738635439959064
0.96250000000000002,-0.014738635439959064
0.96375,-0.018398360065320037
0.96499999999999997,-0.018398360065320037
0.96624999999999994,-0.022058084690681011
0.96750000000000003,-0.022058084690681011
0.96875,-0.025717809316041982
0.96999999999999997,-0.029377533941402956
0.97124999999999995,-0.033037258566763927
0.97249999999999992,-0.036696983192124902
0.97375,-0.040356707817485876
0.97499999999999998,-0.044016432442846851
0.97624999999999995,-0.047676157068207825
0.97749999999999992,-0.051335881693568793
0.97875000000000001,-0.054995606318929767
0.97999999999999998,-0.062315055569651716
0.98124999999999996,-0.065974780195012683
0.98249999999999993,-0.073294229445734632
0.98375000000000001,-0.076953954071095607
0.98499999999999999,-0.084273403321817555
0.98624999999999996,-0.08793312794717853
0.98749999999999993,-0.095252577197900479
0.98875000000000002,-0.098912301823261439
0.98999999999999999,-0.10623175107398339
0.99124999999999996,-0.11355120032470534
0.99249999999999994,-0.11721092495006631
0.99375000000000002,-0.12453037420078826
0.995,-0.1318498234515102
0.99624999999999997,-0.13550954807687118
0.99749999999999994,-0.14282899732759313
0.99875000000000003,-0.14648872195295409
1,-0.15380817120367604
1.00125,-0.157467895829037
1.0024999999999999,-0.16112762045439799
1.0037499999999999,-0.16844706970511994
1.0049999999999999,-0.17576651895584189
1.0062499999999999,-0.17942624358120285
1.0075000000000001,-0.1867456928319248
1.00875,-0.19040541745728579
1.01,-0.19406514208264675
1.01125,-0.2013845913333687
1.0125,-0.20504431595872966
1.0137499999999999,-0.20870404058409064
1.0149999999999999,-0.20870404058409064
1.0162499999999999,-0.20504431595872966
1.0175000000000001,-0.20504431595872966
1.01875,-0.2013845913333687
1.02,-0.19406514208264675
1.02125,-0.19040541745728579
1.0225,-0.1867456928319248
1.0237499999999999,-0.18308596820656384
1.0249999999999999,-0.1721067943304809
1.0262499999999999,-0.16478734507975895
1.0275000000000001,-0.15380817120367604
1.0287500000000001,-0.14282899732759313
1.03,-0.1318498234515102
1.03125,-0.12087064957542729
1.0325,-0.10989147569934436
1.0337499999999999,-0.098912301823261439
1.0349999999999999,-0.091592852572539504
1.0362499999999999,-0.080613678696456581
1.0374999999999999,-0.073294229445734632
1.0387500000000001,-0.065974780195012683
1.04,-0.058655330944290741
1.04125,-0.054995606318929767
1.0425,-0.047676157068207825
1.04375,-0.044016432442846851
1.0449999999999999,-0.040356707817485876
1.0462499999999999,-0.036696983192124902
1.0474999999999999,-0.033037258566763927
1.0487500000000001,-0.033037258566763927
1.05,-0.029377533941402956
1.05125,-0.029377533941402956
1.0525,-0.025717809316041982
1.05375,-0.025717809316041982
1.0549999999999999,-0.025717809316041982
1.0562499999999999,-0.025717809316041982
1.0574999999999999,-0.022058084690681011
1.0587500000000001,-0.022058084690681011
1.0600000000000001,-0.022058084690681011
1.06125,-0.022058084690681011
1.0625,-0.022058084690681011
1.06375,-0.022058084690681011
1.0649999999999999,-0.022058084690681011
1.0662499999999999,-0.022058084690681011
1.0674999999999999,-0.022058084690681011
1.0687499999999999,-0.022058084690681011
1.0700000000000001,-0.022058084690681011
1.07125,-0.018398360065320037
1.0725,-0.0074191861892371177
1.07375,0.014539161562928721
1.075,0.040157233940455533
1.0762499999999999,0.065775306317982341
1.0774999999999999,0.095053103320870136
1.0787499999999999,0.12067117569839694
1.0800000000000001,0.14628924807592375
1.08125,0.17190732045345056
1.0825,0.19752539283097736
1.08375,0.21948374058314321
1.085,0.24144208833530906
1.0862499999999999,0.26340043608747488
1.0874999999999999,0.28169905921427973
1.0887499999999999,0.29999768234108465
1.0900000000000001,0.31463658084252849
1.0912500000000001,0.32927547934397239
1.0925,0.34391437784541629
1.09375,0.36221300097222114
1.095,0.37685189947366504
1.0962499999999999,0.38783107334974798
1.0974999999999999,0.40246997185119188
1.0987499999999999,0.41344914572727481
1.0999999999999999,0.4244283196033577
1.1012500000000001,0.43174776885407967
1.1025,0.43906721810480159
1.10375,0.45004639198088453
1.105,0.46102556585696747
1.10625,0.46834501510768939
1.1074999999999999,0.47566446435841131
1.1087499999999999,0.48298391360913329
1.1099999999999999,0.49030336285985521
1.1112500000000001,0.49396308748521622
1.1125,0.49762281211057718
1.11375,0.50128253673593814
1.115,0.50128253673593814
1.11625,0.50128253673593814
1.1174999999999999,0.49762281211057718
1.1187499999999999,0.49762281211057718
1.1199999999999999,0.49030336285985521
1.1212500000000001,0.48664363823449425
1.1225000000000001,0.47932418898377233
1.12375,0.47200473973305035
1.125,0.46468529048232843
1.12625,0.46102556585696747
1.1274999999999999,0.45736584123160645
1.1287499999999999,0.46102556585696747
1.1299999999999999,0.46102556585696747
1.1312499999999999,0.46468529048232843
1.1325000000000001,0.46834501510768939
1.13375,0.46834501510768939
1.135,0.47200473973305035
1.13625,0.47566446435841131
1.1375,0.48298391360913329
1.1387499999999999,0.49396308748521622
1.1399999999999999,0.50128253673593814
1.1412499999999999,0.50860198598666007
1.1425000000000001,0.519581159862743
1.14375,0.52690060911346492
1.145,0.53422005836418696
1.14625,0.53787978298954786
1.1475,0.54153950761490888
1.1487499999999999,0.54153950761490888
1.1499999999999999,0.54153950761490888
1.1512499999999999,0.54153950761490888
1.1525000000000001,0.53422005836418696
1.1537500000000001,0.53056033373882594
1.155,0.52324088448810402
1.15625,0.51592143523738199
1.1575,0.50494226136129916
1.1587499999999999,0.49396308748521622
1.1599999999999999,0.48664363823449425
1.1612499999999999,0.47932418898377233
1.1624999999999999,0.47566446435841131
1.1637500000000001,0.47200473973305035
1.165,0.46834501510768939
1.16625,0.46468529048232843
1.1675,0.45736584123160645
1.16875,0.45370611660624549
1.1699999999999999,0.45004639198088453
1.1712499999999999,0.44638666735552357
1.1724999999999999,0.44638666735552357
1.1737500000000001,0.44638666735552357
1.175,0.44638666735552357
1.17625,0.45004639198088453
1.1775,0.45004639198088453
1.17875,0.44638666735552357
1.1799999999999999,0.44638666735552357
1.1812499999999999,0.44272694273016255
1.1824999999999999,0.43540749347944063
1.1837500000000001,0.43174776885407967
1.1850000000000001,0.42076859497799673
1.18625,0.41344914572727481
1.1875,0.40246997185119188
1.18875,0.38783107334974798
1.1899999999999999,0.37319217484830408
1.1912499999999999,0.35855327634686018
1.1924999999999999,0.34391437784541629
1.1937499999999999,0.32561575471861143
1.1950000000000001,0.31097685621716753
1.19625,0.29633795771572363
1.1975,0.27803933458891877
1.19875,0.26340043608747488
1.2,0.24510181296067002
1.2012499999999999,0.22680318983386516
1.2024999999999999,0.2085045667070603
1.2037499999999999,0.1938656682056164
1.2050000000000001,0.17556704507881155
1.20625,0.16092814657736765
1.2075,0.14262952345056279
1.20875,0.12799062494911889
1.21,0.11335172644767499
1.2112499999999999,0.095053103320870136
1.2124999999999999,0.080414204819426238
1.2137499999999999,0.065775306317982341
1.2150000000000001,0.047476683191177482
1.2162500000000001,0.032837784689733585
1.2175,0.014539161562928721
1.21875,-0.0037594615638761445
1.22,-0.022058084690681011
1.2212499999999999,-0.036696983192124902
1.2224999999999999,-0.054995606318929767
1.2237499999999999,-0.076953954071095607
1.2249999999999999,-0.095252577197900479
1.2262500000000001,-0.11355120032470534
1.2275,-0.12819009882614923
1.22875,-0.14648872195295409
1.23,-0.16478734507975895
1.23125,-0.18308596820656384
1.2324999999999999,-0.2013845913333687
1.2337499999999999,-0.21968321446017355
1.2349999999999999,-0.23798183758697841
1.2362500000000001,-0.2562804607137833
1.2375,-0.27457908384058816
1.23875,-0.29287770696739301
1.24,-0.31117633009419787
1.24125,-0.32581522859564177
1.2424999999999999,-0.34411385172244663
1.2437499999999999,-0.36241247484925149
1.2449999999999999,-0.37705137335069538
1.2462500000000001,-0.39169027185213928
1.2475000000000001,-0.40632917035358318
1.24875,-0.42096806885502708
1.25,-0.43560696735647098
1.25125,-0.45024586585791487
1.2524999999999999,-0.46488476435935877
1.2537499999999999,-0.47586393823544165
1.2549999999999999,-0.49050283673688555
1.2562499999999999,-0.50148201061296849
1.2575000000000001,-0.51612090911441233
1.25875,-0.52710008299049527
1.26,-0.5380792568665782
1.26125,-0.54905843074266114
1.2625,-0.56003760461874408
1.2637499999999999,-0.567357053869466
1.2649999999999999,-0.57833622774554894
1.2662499999999999,-0.58565567699627086
1.2675000000000001,-0.59297512624699278
1.26875,-0.60029457549771481
1.27,-0.60761402474843673
1.27125,-0.61127374937379764
1.2725,-0.61859319862451967
1.2737499999999999,-0.62591264787524159
1.2749999999999999,-0.6295723725006025
1.2762499999999999,-0.63689182175132453
1.2775000000000001,-0.64055154637668543
1.2787500000000001,-0.64421127100204645
1.28,-0.64787099562740746
1.28125,-0.65153072025276837
1.2825,-0.65519044487812939
1.2837499999999999,-0.65885016950349029
1.2849999999999999,-0.65885016950349029
1.2862499999999999,-0.65885016950349029
1.2874999999999999,-0.66250989412885131
1.2887500000000001,-0.66250989412885131
1.29,-0.66616961875421232
1.29125,-0.66616961875421232
1.2925,-0.66616961875421232
1.29375,-0.66616961875421232
1.2949999999999999,-0.66616961875421232
1.2962499999999999,-0.66616961875421232
1.2974999999999999,-0.66616961875421232
1.2987500000000001,-0.66616961875421232
1.3,-0.66250989412885131
1.30125,-0.66250989412885131
1.3025,-0.65885016950349029
1.30375,-0.65885016950349029
1.3049999999999999,-0.65885016950349029
1.3062499999999999,-0.65519044487812939
1.3074999999999999,-0.65519044487812939
1.3087500000000001,-0.65519044487812939
1.3100000000000001,-0.65153072025276837
1.31125,-0.65153072025276837
1.3125,-0.65153072025276837
1.31375,-0.64787099562740746
1.3149999999999999,-0.64787099562740746
1.3162499999999999,-0.64421127100204645
1.3174999999999999,-0.64421127100204645
1.3187499999999999,-0.64421127100204645
1.3200000000000001,-0.64055154637668543
1.32125,-0.64055154637668543
1.3225,-0.64055154637668543
1.32375,-0.64055154637668543
1.325,-0.64055154637668543
1.3262499999999999,-0.64055154637668543
1.3274999999999999,-0.64055154637668543
1.3287499999999999,-0.64055154637668543
1.3300000000000001,-0.64055154637668543
1.33125,-0.64055154637668543
1.3325,-0.63689182175132453
1.33375,-0.64055154637668543
1.335,-0.64055154637668543
1.3362499999999999,-0.64055154637668543
1.3374999999999999,-0.64055154637668543
1.3387499999999999,-0.64421127100204645
1.3400000000000001,-0.64421127100204645
1.3412500000000001,-0.64421127100204645
1.3425,-0.64787099562740746
1.34375,-0.64787099562740746
1.345,-0.65153072025276837
1.3462499999999999,-0.65153072025276837
1.3474999999999999,-0.65519044487812939
1.3487499999999999,-0.65519044487812939
1.3499999999999999,-0.65519044487812939
1.3512500000000001,-0.65885016950349029
1.3525,-0.65885016950349029
1.35375,-0.66250989412885131
1.355,-0.66616961875421232
1.35625,-0.66616961875421232
1.3574999999999999,-0.66982934337957323
1.3587499999999999,-0.66982934337957323
1.3599999999999999,-0.67348906800493424
1.3612500000000001,-0.67348906800493424
1.3625,-0.67714879263029515
1.36375,-0.67714879263029515
1.365,-0.68080851725565616
1.36625,-0.68080851725565616
1.3674999999999999,-0.68446824188101718
1.3687499999999999,-0.68446824188101718
1.3699999999999999,-0.68812796650637809
1.3712500000000001,-0.6917876911317391
1.3725000000000001,-0.6917876911317391
1.37375,-0.69544741575710012
1.375,-0.69910714038246102
1.37625,-0.69910714038246102
1.3774999999999999,-0.70276686500782204
1.3787499999999999,-0.70276686500782204
1.3799999999999999,-0.70642658963318294
1.3812499999999999,-0.70642658963318294
1.3825000000000001,-0.71008631425854396
1.38375,-0.71374603888390498
1.385,-0.71374603888390498
1.38625,-0.71374603888390498
1.3875,-0.71740576350926588
1.3887499999999999,-0.71740576350926588
1.3899999999999999,-0.7210654881346269
1.3912499999999999,-0.7210654881346269
1.3925000000000001,-0.7210654881346269
1.39375,-0.7247252127599878
1.395,-0.7247252127599878
1.39625,-0.7247252127599878
1.3975,-0.7247252127599878
1.3987499999999999,-0.7247252127599878
1.3999999999999999,-0.7247252127599878
1.4012499999999999,-0.7247252127599878
1.4025000000000001,-0.7247252127599878
1.4037500000000001,-0.7247252127599878
1.405,-0.7247252127599878
1.40625,-0.7247252127599878
1.4075,-0.7247252127599878
1.4087499999999999,-0.7247252127599878
1.4099999999999999,-0.7247252127599878
1.4112499999999999,-0.7247252127599878
1.4124999999999999,-0.7247252127599878
1.4137500000000001,-0.7247252127599878
1.415,-0.7247252127599878
1.41625,-0.7210654881346269
1.4175,-0.7210654881346269
1.41875,-0.7210654881346269
1.4199999999999999,-0.71740576350926588
1.4212499999999999,-0.71740576350926588
1.4224999999999999,-0.71740576350926588
1.4237500000000001,-0.71740576350926588
1.425,-0.71374603888390498
1.42625,-0.71374603888390498
1.4275,-0.71008631425854396
1.42875,-0.71008631425854396
1.4299999999999999,-0.70642658963318294
1.4312499999999999,-0.70642658963318294
1.4324999999999999,-0.70276686500782204
1.4337500000000001,-0.70276686500782204
1.4350000000000001,-0.69910714038246102
1.43625,-0.69544741575710012
1.4375,-0.69544741575710012
1.43875,-0.6917876911317391
1.4399999999999999,-0.6917876911317391
1.4412499999999999,-0.68812796650637809
1.4424999999999999,-0.68812796650637809
1.4437499999999999,-0.68446824188101718
1.4450000000000001,-0.68080851725565616
1.44625,-0.68080851725565616
1.4475,-0.67714879263029515
1.44875,-0.67348906800493424
1.45,-0.67348906800493424
1.4512499999999999,-0.66982934337957323
1.4524999999999999,-0.66616961875421232
1.4537499999999999,-0.66616961875421232
1.4550000000000001,-0.66250989412885131
1.45625,-0.65885016950349029
1.4575,-0.65519044487812939
1.45875,-0.65153072025276837
1.46,-0.65153072025276837
1.4612499999999999,-0.64787099562740746
1.4624999999999999,-0.64421127100204645
1.4637499999999999,-0.64055154637668543
1.4650000000000001,-0.63689182175132453
1.4662500000000001,-0.63323209712596351
1.4675,-0.63323209712596351
1.46875,-0.6295723725006025
1.47,-0.62591264787524159
1.4712499999999999,-0.62225292324988057
1.4724999999999999,-0.61859319862451967
1.4737499999999999,-0.61493347399915865
1.4749999999999999,-0.61127374937379764
1.4762500000000001,-0.61127374937379764
1.4775,-0.60761402474843673
1.47875,-0.60395430012307572
1.48,-0.60029457549771481
1.48125,-0.59663485087235379
1.4824999999999999,-0.59663485087235379
1.4837499999999999,-0.59297512624699278
1.4849999999999999,-0.58931540162163187
1.4862500000000001,-0.58565567699627086
1.4875,-0.58199595237090995
1.48875,-0.58199595237090995
1.49,-0.57833622774554894
1.49125,-0.57467650312018792
1.4924999999999999,-0.57467650312018792
1.4937499999999999,-0.57101677849482702
1.4949999999999999,-0.567357053869466
1.4962500000000001,-0.567357053869466
1.4975000000000001,-0.56369732924410498
1.49875,-0.56003760461874408
1.5,-0.55637787999338306
1.50125,-0.55271815536802216
1.5024999999999999,-0.55271815536802216
1.5037499999999999,-0.54905843074266114
1.5049999999999999,-0.54539870611730012
1.5062499999999999,-0.54539870611730012
1.5075000000000001,-0.54173898149193922
1.50875,-0.54173898149193922
1.51,-0.5380792568665782
1.51125,-0.5344195322412173
1.5125,-0.5344195322412173
1.5137499999999999,-0.53075980761585628
1.5149999999999999,-0.52710008299049527
1.5162499999999999,-0.52344035836513436
1.5175000000000001,-0.52344035836513436
1.51875,-0.51978063373977335
1.52,-0.51612090911441233
1.52125,-0.51246118448905142
1.5225,-0.51246118448905142
1.5237499999999999,-0.50880145986369041
1.5249999999999999,-0.50880145986369041
1.5262499999999999,-0.5051417352383295
1.5275000000000001,-0.5051417352383295
1.5287500000000001,-0.50148201061296849
1.53,-0.50148201061296849
1.53125,-0.49782228598760753
1.5325,-0.49782228598760753
1.5337499999999999,-0.49416256136224657
1.5349999999999999,-0.49416256136224657
1.5362499999999999,-0.49050283673688555
1.5374999999999999,-0.49050283673688555
1.5387500000000001,-0.49050283673688555
1.54,-0.48684311211152459
1.54125,-0.48684311211152459
1.5425,-0.48318338748616363
1.54375,-0.48318338748616363
1.5449999999999999,-0.47952366286080267
1.5462499999999999,-0.47952366286080267
1.5474999999999999,-0.47586393823544165
1.5487500000000001,-0.47220421361008069
1.55,-0.47220421361008069
1.55125,-0.46854448898471973
1.5525,-0.46854448898471973
1.55375,-0.46488476435935877
1.5549999999999999,-0.46488476435935877
1.5562499999999999,-0.46122503973399781
1.5574999999999999,-0.46122503973399781
1.5587500000000001,-0.45756531510863679
1.5600000000000001,-0.45756531510863679
1.56125,-0.45756531510863679
1.5625,-0.45390559048327583
1.56375,-0.45390559048327583
1.5649999999999999,-0.45024586585791487
1.5662499999999999,-0.45024586585791487
1.5674999999999999,-0.44658614123255391
1.5687499999999999,-0.44658614123255391
1.5700000000000001,-0.4429264166071929
1.57125,-0.43926669198183194
1.5725,-0.43926669198183194
1.57375,-0.43926669198183194
1.575,-0.43560696735647098
1.5762499999999999,-0.43194724273111001
1.5774999999999999,-0.43194724273111001
1.5787499999999999,-0.42828751810574905
1.5800000000000001,-0.42828751810574905
1.58125,-0.42462779348038804
1.5825,-0.42096806885502708
1.58375,-0.41730834422966612
1.585,-0.41730834422966612
1.5862499999999999,-0.41364861960430516
1.5874999999999999,-0.41364861960430516
1.5887499999999999,-0.40998889497894414
1.5900000000000001,-0.40632917035358318
1.5912500000000001,-0.40266944572822222
1.5925,-0.40266944572822222
1.59375,-0.39900972110286126
1.595,-0.39534999647750024
1.5962499999999999,-0.39169027185213928
1.5974999999999999,-0.39169027185213928
1.5987499999999999,-0.38803054722677832
1.5999999999999999,-0.38437082260141736
1.6012500000000001,-0.3807110979760564
1.6025,-0.37705137335069538
1.60375,-0.37339164872533442
1.605,-0.37339164872533442
1.60625,-0.36973192409997346
1.6074999999999999,-0.3660721994746125
1.6087499999999999,-0.36241247484925149
1.6099999999999999,-0.35875275022389053
1.6112500000000001,-0.35509302559852957
1.6125,-0.35143330097316861
1.61375,-0.34777357634780764
1.615,-0.34045412709708567
1.61625,-0.33679440247172471
1.6174999999999999,-0.33313467784636375
1.6187499999999999,-0.32947495322100273
1.6199999999999999,-0.32581522859564177
1.6212500000000001,-0.32215550397028081
1.6225000000000001,-0.31849577934491985
1.62375,-0.31483605471955883
1.625,-0.30751660546883691
1.62625,-0.30385688084347595
1.6274999999999999,-0.30019715621811499
1.6287499999999999,-0.29653743159275398
1.6299999999999999,-0.29287770696739301
1.6312499999999999,-0.28921798234203205
1.6325000000000001,-0.28189853309131008
1.63375,-0.27823880846594912
1.635,-0.27457908384058816
1.63625,-0.2709193592152272
1.6375,-0.26725963458986624
1.6387499999999999,-0.26359990996450522
1.6399999999999999,-0.25994018533914426
1.6412499999999999,-0.2562804607137833
1.6425000000000001,-0.25262073608842234
1.64375,-0.24896101146306135
1.645,-0.24530128683770036
1.64625,-0.2416415622123394
1.6475,-0.23798183758697841
1.6487499999999999,-0.23432211296161745
1.6499999999999999,-0.23066238833625649
1.6512499999999999,-0.2270026637108955
1.6525000000000001,-0.22334293908553454
1.6537500000000001,-0.21968321446017355
1.655,-0.21602348983481259
1.65625,-0.21602348983481259
1.6575,-0.2123637652094516
1.6587499999999999,-0.2123637652094516
1.6599999999999999,-0.20870404058409064
1.6612499999999999,-0.20504431595872966
1.6624999999999999,-0.20504431595872966
1.6637500000000001,-0.2013845913333687
1.665,-0.2013845913333687
1.66625,-0.2013845913333687
1.6675,-0.19772486670800771
1.66875,-0.19772486670800771
1.6699999999999999,-0.19406514208264675
1.6712499999999999,-0.19406514208264675
1.6724999999999999,-0.19406514208264675
1.6737500000000001,-0.19406514208264675
1.675,-0.19406514208264675
1.67625,-0.19406514208264675
1.6775,-0.19406514208264675
