#Digilent WaveForms Oscilloscope Acquisition
4.2725,-0.30385688084347595
4.2737499999999997,-0.30751660546883691
4.2749999999999995,-0.30751660546883691
4.2762500000000001,-0.30751660546883691
4.2774999999999999,-0.30751660546883691
4.2787499999999996,-0.30751660546883691
4.2799999999999994,-0.30751660546883691
4.28125,-0.30751660546883691
4.2824999999999998,-0.30751660546883691
4.2837499999999995,-0.30385688084347595
4.2850000000000001,-0.30385688084347595
4.2862499999999999,-0.30019715621811499
4.2874999999999996,-0.29653743159275398
4.2887499999999994,-0.29653743159275398
4.29,-0.29287770696739301
4.2912499999999998,-0.28921798234203205
4.2924999999999995,-0.28555825771667109
4.2937500000000002,-0.28189853309131008
4.2949999999999999,-0.27823880846594912
4.2962499999999997,-0.27457908384058816
4.2974999999999994,-0.2709193592152272
4.2987500000000001,-0.26725963458986624
4.2999999999999998,-0.26359990996450522
4.3012499999999996,-0.25994018533914426
4.3024999999999993,-0.2562804607137833
4.30375,-0.25262073608842234
4.3049999999999997,-0.25262073608842234
4.3062499999999995,-0.24896101146306135
4.3075000000000001,-0.24530128683770036
4.3087499999999999,-0.2416415622123394
4.3099999999999996,-0.23798183758697841
4.3112499999999994,-0.23798183758697841
4.3125,-0.23432211296161745
4.3137499999999998,-0.23066238833625649
4.3149999999999995,-0.23066238833625649
4.3162500000000001,-0.2270026637108955
4.3174999999999999,-0.2270026637108955
4.3187499999999996,-0.22334293908553454
4.3199999999999994,-0.21968321446017355
4.32125,-0.21968321446017355
4.3224999999999998,-0.21602348983481259
4.3237499999999995,-0.21602348983481259
4.3250000000000002,-0.2123637652094516
4.3262499999999999,-0.2123637652094516
4.3274999999999997,-0.20870404058409064
4.3287499999999994,-0.20504431595872966
4.3300000000000001,-0.20504431595872966
4.3312499999999998,-0.2013845913333687
4.3324999999999996,-0.19772486670800771
4.3337499999999993,-0.19772486670800771
4.335,-0.19406514208264675
4.3362499999999997,-0.19040541745728579
4.3374999999999995,-0.1867456928319248
4.3387500000000001,-0.18308596820656384
4.3399999999999999,-0.17942624358120285
4.3412499999999996,-0.17576651895584189
4.3424999999999994,-0.17576651895584189
4.34375,-0.1721067943304809
4.3449999999999998,-0.16844706970511994
4.3462499999999995,-0.16478734507975895
4.3475000000000001,-0.16112762045439799
4.3487499999999999,-0.157467895829037
4.3499999999999996,-0.15380817120367604
4.3512499999999994,-0.15014844657831508
4.3525,-0.14648872195295409
4.3537499999999998,-0.14282899732759313
4.3549999999999995,-0.13916927270223214
4.3562500000000002,-0.13550954807687118
4.3574999999999999,-0.1318498234515102
4.3587499999999997,-0.1318498234515102
4.3599999999999994,-0.12819009882614923
4.3612500000000001,-0.12453037420078826
4.3624999999999998,-0.12087064957542729
4.3637499999999996,-0.11721092495006631
4.3649999999999993,-0.11721092495006631
4.36625,-0.11355120032470534
4.3674999999999997,-0.10989147569934436
4.3687499999999995,-0.10623175107398339
4.3700000000000001,-0.10257202644862241
4.3712499999999999,-0.10257202644862241
4.3724999999999996,-0.098912301823261439
4.3737499999999994,-0.098912301823261439
4.375,-0.095252577197900479
4.3762499999999998,-0.095252577197900479
4.3774999999999995,-0.095252577197900479
4.3787500000000001,-0.091592852572539504
4.3799999999999999,-0.091592852572539504
4.3812499999999996,-0.08793312794717853
4.3824999999999994,-0.08793312794717853
4.38375,-0.08793312794717853
4.3849999999999998,-0.084273403321817555
4.3862499999999995,-0.084273403321817555
4.3875000000000002,-0.084273403321817555
4.3887499999999999,-0.084273403321817555
4.3899999999999997,-0.084273403321817555
4.3912499999999994,-0.080613678696456581
4.3925000000000001,-0.080613678696456581
4.3937499999999998,-0.080613678696456581
4.3949999999999996,-0.080613678696456581
4.3962499999999993,-0.080613678696456581
4.3975,-0.080613678696456581
4.3987499999999997,-0.080613678696456581
4.3999999999999995,-0.080613678696456581
4.4012500000000001,-0.080613678696456581
4.4024999999999999,-0.080613678696456581
4.4037499999999996,-0.080613678696456581
4.4049999999999994,-0.080613678696456581
4.40625,-0.080613678696456581
4.4074999999999998,-0.080613678696456581
4.4087499999999995,-0.084273403321817555
4.4100000000000001,-0.084273403321817555
4.4112499999999999,-0.084273403321817555
4.4124999999999996,-0.08793312794717853
4.4137499999999994,-0.08793312794717853
4.415,-0.091592852572539504
4.4162499999999998,-0.091592852572539504
4.4174999999999995,-0.091592852572539504
4.4187500000000002,-0.095252577197900479
4.4199999999999999,-0.095252577197900479
4.4212499999999997,-0.098912301823261439
4.4224999999999994,-0.098912301823261439
4.4237500000000001,-0.10257202644862241
4.4249999999999998,-0.10623175107398339
4.4262499999999996,-0.10623175107398339
4.4274999999999993,-0.10989147569934436
4.42875,-0.11355120032470534
4.4299999999999997,-0.11721092495006631
4.4312499999999995,-0.12087064957542729
4.4325000000000001,-0.12453037420078826
4.4337499999999999,-0.12819009882614923
4.4349999999999996,-0.1318498234515102
4.4362499999999994,-0.13550954807687118
4.4375,-0.13916927270223214
4.4387499999999998,-0.14282899732759313
4.4399999999999995,-0.14648872195295409
4.4412500000000001,-0.15380817120367604
4.4424999999999999,-0.157467895829037
4.4437499999999996,-0.16478734507975895
4.4449999999999994,-0.1721067943304809
4.44625,-0.17576651895584189
4.4474999999999998,-0.18308596820656384
4.4487499999999995,-0.19040541745728579
4.4500000000000002,-0.19772486670800771
4.4512499999999999,-0.2013845913333687
4.4524999999999997,-0.20870404058409064
4.4537499999999994,-0.21602348983481259
4.4550000000000001,-0.22334293908553454
4.4562499999999998,-0.23066238833625649
4.4574999999999996,-0.23798183758697841
4.4587499999999993,-0.24530128683770036
4.46,-0.25262073608842234
4.4612499999999997,-0.25994018533914426
4.4624999999999995,-0.26359990996450522
4.4637500000000001,-0.2709193592152272
4.4649999999999999,-0.27823880846594912
4.4662499999999996,-0.28555825771667109
4.4674999999999994,-0.29287770696739301
4.46875,-0.29653743159275398
4.4699999999999998,-0.30385688084347595
4.4712499999999995,-0.31117633009419787
4.4725000000000001,-0.31483605471955883
4.4737499999999999,-0.32215550397028081
4.4749999999999996,-0.32947495322100273
4.4762499999999994,-0.33313467784636375
4.4775,-0.33679440247172471
4.4787499999999998,-0.34411385172244663
4.4799999999999995,-0.34777357634780764
4.4812500000000002,-0.35143330097316861
4.4824999999999999,-0.35875275022389053
4.4837499999999997,-0.36241247484925149
4.4849999999999994,-0.3660721994746125
4.4862500000000001,-0.36973192409997346
4.4874999999999998,-0.37339164872533442
4.4887499999999996,-0.37339164872533442
4.4899999999999993,-0.37705137335069538
4.49125,-0.3807110979760564
4.4924999999999997,-0.38437082260141736
4.4937499999999995,-0.38803054722677832
4.4950000000000001,-0.39169027185213928
4.4962499999999999,-0.39169027185213928
4.4974999999999996,-0.39534999647750024
4.4987499999999994,-0.39534999647750024
4.5,-0.39900972110286126
4.5012499999999998,-0.39900972110286126
4.5024999999999995,-0.40266944572822222
4.5037500000000001,-0.40266944572822222
4.5049999999999999,-0.40632917035358318
4.5062499999999996,-0.40632917035358318
4.5074999999999994,-0.40998889497894414
4.50875,-0.40998889497894414
4.5099999999999998,-0.40998889497894414
4.5112499999999995,-0.41364861960430516
4.5125000000000002,-0.41364861960430516
4.5137499999999999,-0.41364861960430516
4.5149999999999997,-0.41364861960430516
4.5162499999999994,-0.41364861960430516
4.5175000000000001,-0.41364861960430516
4.5187499999999998,-0.41364861960430516
4.5199999999999996,-0.40998889497894414
4.5212499999999993,-0.40998889497894414
4.5225,-0.40998889497894414
4.5237499999999997,-0.40998889497894414
4.5249999999999995,-0.40632917035358318
4.5262500000000001,-0.40632917035358318
4.5274999999999999,-0.40632917035358318
4.5287499999999996,-0.40266944572822222
4.5299999999999994,-0.40266944572822222
4.53125,-0.40266944572822222
4.5324999999999998,-0.39900972110286126
4.5337499999999995,-0.39534999647750024
4.5350000000000001,-0.39534999647750024
4.5362499999999999,-0.39169027185213928
4.5374999999999996,-0.38803054722677832
4.5387499999999994,-0.38803054722677832
4.54,-0.38437082260141736
4.5412499999999998,-0.3807110979760564
4.5424999999999995,-0.3807110979760564
4.5437500000000002,-0.37705137335069538
4.5449999999999999,-0.37339164872533442
4.5462499999999997,-0.36973192409997346
4.5474999999999994,-0.3660721994746125
4.5487500000000001,-0.36241247484925149
4.5499999999999998,-0.35875275022389053
4.5512499999999996,-0.35509302559852957
4.5524999999999993,-0.35143330097316861
4.55375,-0.34777357634780764
4.5549999999999997,-0.34411385172244663
4.5562499999999995,-0.34045412709708567
4.5575000000000001,-0.33679440247172471
4.5587499999999999,-0.33313467784636375
4.5599999999999996,-0.32947495322100273
4.5612499999999994,-0.32581522859564177
4.5625,-0.32215550397028081
4.5637499999999998,-0.31849577934491985
4.5649999999999995,-0.31483605471955883
4.5662500000000001,-0.31117633009419787
4.5674999999999999,-0.30751660546883691
4.5687499999999996,-0.30385688084347595
4.5699999999999994,-0.30019715621811499
4.57125,-0.29653743159275398
4.5724999999999998,-0.29287770696739301
4.5737499999999995,-0.28555825771667109
4.5750000000000002,-0.28189853309131008
4.5762499999999999,-0.28189853309131008
4.5774999999999997,-0.27457908384058816
4.5787499999999994,-0.2709193592152272
4.5800000000000001,-0.26725963458986624
4.5812499999999998,-0.26359990996450522
4.5824999999999996,-0.25994018533914426
4.5837499999999993,-0.2562804607137833
4.585,-0.25262073608842234
4.5862499999999997,-0.24896101146306135
4.5874999999999995,-0.24530128683770036
4.5887500000000001,-0.2416415622123394
4.5899999999999999,-0.23798183758697841
4.5912499999999996,-0.23432211296161745
4.5924999999999994,-0.23066238833625649
4.59375,-0.2270026637108955
4.5949999999999998,-0.22334293908553454
4.5962499999999995,-0.21968321446017355
4.5975000000000001,-0.21602348983481259
4.5987499999999999,-0.21602348983481259
4.5999999999999996,-0.2123637652094516
4.6012499999999994,-0.20870404058409064
4.6025,-0.20504431595872966
4.6037499999999998,-0.20504431595872966
4.6049999999999995,-0.2013845913333687
4.6062500000000002,-0.19772486670800771
4.6074999999999999,-0.19772486670800771
4.6087499999999997,-0.19772486670800771
4.6099999999999994,-0.19406514208264675
4.6112500000000001,-0.19406514208264675
4.6124999999999998,-0.19406514208264675
4.6137499999999996,-0.19406514208264675
4.6149999999999993,-0.19040541745728579
4.61625,-0.19040541745728579
4.6174999999999997,-0.19040541745728579
4.6187499999999995,-0.19040541745728579
4.6200000000000001,-0.1867456928319248
4.6212499999999999,-0.1867456928319248
4.6224999999999996,-0.1867456928319248
4.6237499999999994,-0.1867456928319248
4.625,-0.1867456928319248
4.6262499999999998,-0.1867456928319248
4.6274999999999995,-0.1867456928319248
4.6287500000000001,-0.1867456928319248
4.6299999999999999,-0.1867456928319248
4.6312499999999996,-0.1867456928319248
4.6324999999999994,-0.1867456928319248
4.63375,-0.1867456928319248
4.6349999999999998,-0.1867456928319248
4.6362499999999995,-0.1867456928319248
4.6375000000000002,-0.18308596820656384
4.6387499999999999,-0.1867456928319248
4.6399999999999997,-0.18308596820656384
4.6412499999999994,-0.18308596820656384
4.6425000000000001,-0.18308596820656384
4.6437499999999998,-0.18308596820656384
4.6449999999999996,-0.18308596820656384
4.6462499999999993,-0.18308596820656384
4.6475,-0.17942624358120285
4.6487499999999997,-0.17942624358120285
4.6499999999999995,-0.17942624358120285
4.6512500000000001,-0.17576651895584189
4.6524999999999999,-0.17576651895584189
4.6537499999999996,-0.17576651895584189
4.6549999999999994,-0.1721067943304809
4.65625,-0.1721067943304809
4.6574999999999998,-0.1721067943304809
4.6587499999999995,-0.1721067943304809
4.6600000000000001,-0.16844706970511994
4.6612499999999999,-0.16844706970511994
4.6624999999999996,-0.16478734507975895
4.6637499999999994,-0.16478734507975895
4.665,-0.16478734507975895
4.6662499999999998,-0.16112762045439799
4.6674999999999995,-0.16112762045439799
4.6687500000000002,-0.157467895829037
4.6699999999999999,-0.157467895829037
4.6712499999999997,-0.15380817120367604
4.6724999999999994,-0.15380817120367604
4.6737500000000001,-0.15380817120367604
4.6749999999999998,-0.15014844657831508
4.6762499999999996,-0.15014844657831508
4.6774999999999993,-0.15014844657831508
4.67875,-0.15014844657831508
4.6799999999999997,-0.14648872195295409
4.6812499999999995,-0.14648872195295409
4.6825000000000001,-0.14648872195295409
4.6837499999999999,-0.14282899732759313
4.6849999999999996,-0.14282899732759313
4.6862499999999994,-0.14282899732759313
4.6875,-0.14282899732759313
4.6887499999999998,-0.13916927270223214
4.6899999999999995,-0.13916927270223214
4.6912500000000001,-0.14282899732759313
4.6924999999999999,-0.13916927270223214
4.6937499999999996,-0.13916927270223214
4.6949999999999994,-0.13916927270223214
4.69625,-0.13916927270223214
4.6974999999999998,-0.13916927270223214
4.6987499999999995,-0.13916927270223214
4.7000000000000002,-0.13916927270223214
4.7012499999999999,-0.13916927270223214
4.7024999999999997,-0.13916927270223214
4.7037499999999994,-0.13916927270223214
4.7050000000000001,-0.13916927270223214
4.7062499999999998,-0.13916927270223214
4.7074999999999996,-0.13916927270223214
4.7087499999999993,-0.13916927270223214
4.71,-0.13916927270223214
4.7112499999999997,-0.13916927270223214
4.7124999999999995,-0.13916927270223214
4.7137500000000001,-0.14282899732759313
4.7149999999999999,-0.14282899732759313
4.7162499999999996,-0.14282899732759313
4.7174999999999994,-0.14282899732759313
4.71875,-0.14282899732759313
4.7199999999999998,-0.14282899732759313
4.7212499999999995,-0.14282899732759313
4.7225000000000001,-0.14648872195295409
4.7237499999999999,-0.14648872195295409
4.7249999999999996,-0.14648872195295409
4.7262499999999994,-0.14648872195295409
4.7275,-0.15014844657831508
4.7287499999999998,-0.15014844657831508
4.7299999999999995,-0.15014844657831508
4.7312500000000002,-0.15014844657831508
4.7324999999999999,-0.15380817120367604
4.7337499999999997,-0.15380817120367604
4.7349999999999994,-0.15380817120367604
4.7362500000000001,-0.157467895829037
4.7374999999999998,-0.157467895829037
4.7387499999999996,-0.16112762045439799
4.7399999999999993,-0.16112762045439799
4.74125,-0.16478734507975895
4.7424999999999997,-0.16478734507975895
4.7437499999999995,-0.16844706970511994
4.7450000000000001,-0.1721067943304809
4.7462499999999999,-0.1721067943304809
4.7474999999999996,-0.17576651895584189
4.7487499999999994,-0.17576651895584189
4.75,-0.17942624358120285
4.7512499999999998,-0.18308596820656384
4.7524999999999995,-0.18308596820656384
4.7537500000000001,-0.1867456928319248
4.7549999999999999,-0.19040541745728579
4.7562499999999996,-0.19406514208264675
4.7574999999999994,-0.19406514208264675
4.75875,-0.19772486670800771
4.7599999999999998,-0.2013845913333687
4.7612499999999995,-0.20504431595872966
4.7625000000000002,-0.20504431595872966
4.7637499999999999,-0.20870404058409064
4.7649999999999997,-0.2123637652094516
4.7662499999999994,-0.21602348983481259
4.7675000000000001,-0.21602348983481259
4.7687499999999998,-0.21968321446017355
4.7699999999999996,-0.22334293908553454
4.7712499999999993,-0.2270026637108955
4.7725,-0.23066238833625649
4.7737499999999997,-0.23432211296161745
4.7749999999999995,-0.2416415622123394
4.7762500000000001,-0.2416415622123394
4.7774999999999999,-0.24896101146306135
4.7787499999999996,-0.25262073608842234
4.7799999999999994,-0.2562804607137833
4.78125,-0.2562804607137833
4.7824999999999998,-0.26359990996450522
4.7837499999999995,-0.26359990996450522
4.7850000000000001,-0.2709193592152272
4.7862499999999999,-0.2709193592152272
4.7874999999999996,-0.27457908384058816
4.7887499999999994,-0.27823880846594912
4.79,-0.28555825771667109
4.7912499999999998,-0.28555825771667109
4.7924999999999995,-0.28921798234203205
4.7937500000000002,-0.29287770696739301
4.7949999999999999,-0.29653743159275398
4.7962499999999997,-0.30019715621811499
4.7974999999999994,-0.30385688084347595
4.7987500000000001,-0.30751660546883691
4.7999999999999998,-0.30751660546883691
4.8012499999999996,-0.31117633009419787
4.8024999999999993,-0.31483605471955883
4.80375,-0.31483605471955883
4.8049999999999997,-0.31849577934491985
4.8062499999999995,-0.32215550397028081
4.8075000000000001,-0.32215550397028081
4.8087499999999999,-0.32581522859564177
4.8099999999999996,-0.32581522859564177
4.8112499999999994,-0.32947495322100273
4.8125,-0.32947495322100273
4.8137499999999998,-0.32947495322100273
4.8149999999999995,-0.33313467784636375
4.8162500000000001,-0.33313467784636375
4.8174999999999999,-0.33313467784636375
4.8187499999999996,-0.33313467784636375
4.8199999999999994,-0.33313467784636375
4.82125,-0.33313467784636375
4.8224999999999998,-0.33313467784636375
4.8237499999999995,-0.32947495322100273
4.8250000000000002,-0.32947495322100273
4.8262499999999999,-0.32947495322100273
4.8274999999999997,-0.32581522859564177
4.8287499999999994,-0.32581522859564177
4.8300000000000001,-0.32215550397028081
4.8312499999999998,-0.31849577934491985
4.8324999999999996,-0.31849577934491985
4.8337499999999993,-0.31483605471955883
4.835,-0.31117633009419787
4.8362499999999997,-0.30751660546883691
4.8374999999999995,-0.30385688084347595
4.8387500000000001,-0.30019715621811499
4.8399999999999999,-0.29653743159275398
4.8412499999999996,-0.29287770696739301
4.8424999999999994,-0.28921798234203205
4.84375,-0.28555825771667109
4.8449999999999998,-0.28189853309131008
4.8462499999999995,-0.27823880846594912
4.8475000000000001,-0.27457908384058816
4.8487499999999999,-0.2709193592152272
4.8499999999999996,-0.26725963458986624
4.8512499999999994,-0.26359990996450522
4.8525,-0.25994018533914426
4.8537499999999998,-0.2562804607137833
4.8549999999999995,-0.25262073608842234
4.8562500000000002,-0.24896101146306135
4.8574999999999999,-0.24530128683770036
4.8587499999999997,-0.2416415622123394
4.8599999999999994,-0.23798183758697841
4.8612500000000001,-0.23432211296161745
4.8624999999999998,-0.23066238833625649
4.8637499999999996,-0.2270026637108955
4.8649999999999993,-0.2270026637108955
4.86625,-0.22334293908553454
4.8674999999999997,-0.21968321446017355
4.8687499999999995,-0.21602348983481259
4.8700000000000001,-0.21602348983481259
4.8712499999999999,-0.2123637652094516
4.8724999999999996,-0.20870404058409064
4.8737499999999994,-0.20870404058409064
4.875,-0.20504431595872966
4.8762499999999998,-0.20504431595872966
4.8774999999999995,-0.2013845913333687
4.8787500000000001,-0.2013845913333687
4.8799999999999999,-0.2013845913333687
4.8812499999999996,-0.19772486670800771
4.8824999999999994,-0.19772486670800771
4.88375,-0.19406514208264675
4.8849999999999998,-0.19406514208264675
4.8862499999999995,-0.19040541745728579
4.8875000000000002,-0.19040541745728579
4.8887499999999999,-0.1867456928319248
4.8899999999999997,-0.1867456928319248
4.8912499999999994,-0.1867456928319248
4.8925000000000001,-0.1867456928319248
4.8937499999999998,-0.18308596820656384
4.8949999999999996,-0.18308596820656384
4.8962499999999993,-0.18308596820656384
4.8975,-0.17942624358120285
4.8987499999999997,-0.17942624358120285
4.8999999999999995,-0.17576651895584189
4.9012500000000001,-0.17576651895584189
4.9024999999999999,-0.17576651895584189
4.9037499999999996,-0.1721067943304809
4.9049999999999994,-0.1721067943304809
4.90625,-0.16844706970511994
4.9074999999999998,-0.16844706970511994
4.9087499999999995,-0.16844706970511994
4.9100000000000001,-0.16478734507975895
4.9112499999999999,-0.16478734507975895
4.9124999999999996,-0.16478734507975895
4.9137499999999994,-0.16112762045439799
4.915,-0.16112762045439799
4.9162499999999998,-0.16112762045439799
4.9174999999999995,-0.157467895829037
4.9187500000000002,-0.157467895829037
4.9199999999999999,-0.157467895829037
4.9212499999999997,-0.157467895829037
4.9224999999999994,-0.15380817120367604
4.9237500000000001,-0.15380817120367604
4.9249999999999998,-0.15380817120367604
4.9262499999999996,-0.15014844657831508
4.9274999999999993,-0.15014844657831508
4.92875,-0.15014844657831508
4.9299999999999997,-0.15014844657831508
4.9312499999999995,-0.14648872195295409
4.9325000000000001,-0.14648872195295409
4.9337499999999999,-0.14648872195295409
4.9349999999999996,-0.14648872195295409
4.9362499999999994,-0.14282899732759313
4.9375,-0.14282899732759313
4.9387499999999998,-0.14282899732759313
4.9399999999999995,-0.14282899732759313
4.9412500000000001,-0.13916927270223214
4.9424999999999999,-0.13916927270223214
4.9437499999999996,-0.13916927270223214
4.9449999999999994,-0.13916927270223214
4.94625,-0.13550954807687118
4.9474999999999998,-0.13550954807687118
4.9487499999999995,-0.13550954807687118
4.9500000000000002,-0.1318498234515102
4.9512499999999999,-0.1318498234515102
4.9524999999999997,-0.12819009882614923
4.9537499999999994,-0.12819009882614923
4.9550000000000001,-0.12453037420078826
4.9562499999999998,-0.12453037420078826
4.9574999999999996,-0.12087064957542729
4.9587499999999993,-0.12087064957542729
4.96,-0.11721092495006631
4.9612499999999997,-0.11721092495006631
4.9624999999999995,-0.11355120032470534
4.9637500000000001,-0.11355120032470534
4.9649999999999999,-0.11355120032470534
4.9662499999999996,-0.10989147569934436
4.9674999999999994,-0.10623175107398339
4.96875,-0.10623175107398339
4.9699999999999998,-0.10257202644862241
4.9712499999999995,-0.10257202644862241
4.9725000000000001,-0.098912301823261439
4.9737499999999999,-0.098912301823261439
4.9749999999999996,-0.095252577197900479
4.9762499999999994,-0.095252577197900479
4.9775,-0.095252577197900479
4.9787499999999998,-0.091592852572539504
4.9799999999999995,-0.091592852572539504
4.9812500000000002,-0.091592852572539504
4.9824999999999999,-0.08793312794717853
4.9837499999999997,-0.08793312794717853
4.9849999999999994,-0.08793312794717853
4.9862500000000001,-0.08793312794717853
4.9874999999999998,-0.084273403321817555
4.9887499999999996,-0.084273403321817555
4.9899999999999993,-0.084273403321817555
4.99125,-0.08793312794717853
4.9924999999999997,-0.08793312794717853
4.9937499999999995,-0.08793312794717853
4.9950000000000001,-0.08793312794717853
4.9962499999999999,-0.08793312794717853
4.9974999999999996,-0.091592852572539504
4.9987499999999994,-0.091592852572539504
5,-0.095252577197900479
5.0012499999999998,-0.095252577197900479
5.0024999999999995,-0.098912301823261439
5.0037500000000001,-0.098912301823261439
5.0049999999999999,-0.10257202644862241
5.0062499999999996,-0.10623175107398339
5.0074999999999994,-0.10989147569934436
5.00875,-0.11355120032470534
5.0099999999999998,-0.11721092495006631
5.0112499999999995,-0.12087064957542729
5.0125000000000002,-0.12453037420078826
5.0137499999999999,-0.12819009882614923
5.0149999999999997,-0.1318498234515102
5.0162499999999994,-0.13550954807687118
5.0175000000000001,-0.13916927270223214
5.0187499999999998,-0.14648872195295409
5.0199999999999996,-0.15014844657831508
5.0212499999999993,-0.15380817120367604
5.0225,-0.16112762045439799
5.0237499999999997,-0.16478734507975895
5.0249999999999995,-0.1721067943304809
5.0262500000000001,-0.17576651895584189
5.0274999999999999,-0.18308596820656384
5.0287499999999996,-0.19040541745728579
5.0299999999999994,-0.19772486670800771
5.03125,-0.2013845913333687
5.0324999999999998,-0.20870404058409064
5.0337499999999995,-0.2123637652094516
5.0350000000000001,-0.21968321446017355
5.0362499999999999,-0.2270026637108955
5.0374999999999996,-0.23066238833625649
5.0387499999999994,-0.23798183758697841
5.04,-0.2416415622123394
5.0412499999999998,-0.24896101146306135
5.0424999999999995,-0.2562804607137833
5.0437500000000002,-0.26359990996450522
5.0449999999999999,-0.26725963458986624
5.0462499999999997,-0.27457908384058816
5.0474999999999994,-0.28189853309131008
5.0487500000000001,-0.28555825771667109
5.0499999999999998,-0.29287770696739301
5.0512499999999996,-0.29653743159275398
5.0524999999999993,-0.30385688084347595
5.05375,-0.31117633009419787
5.0549999999999997,-0.31483605471955883
5.0562499999999995,-0.32215550397028081
5.0575000000000001,-0.32581522859564177
5.0587499999999999,-0.33313467784636375
5.0599999999999996,-0.34045412709708567
5.0612499999999994,-0.34777357634780764
5.0625,-0.35509302559852957
5.0637499999999998,-0.35875275022389053
5.0649999999999995,-0.3660721994746125
5.0662500000000001,-0.37339164872533442
5.0674999999999999,-0.3807110979760564
5.0687499999999996,-0.38803054722677832
5.0699999999999994,-0.39534999647750024
5.07125,-0.40266944572822222
5.0724999999999998,-0.40998889497894414
5.0737499999999995,-0.41730834422966612
5.0750000000000002,-0.42828751810574905
5.0762499999999999,-0.43560696735647098
5.0774999999999997,-0.4429264166071929
5.0787499999999994,-0.45390559048327583
5.0800000000000001,-0.46122503973399781
5.0812499999999998,-0.46854448898471973
5.0824999999999996,-0.47952366286080267
5.0837499999999993,-0.48684311211152459
5.085,-0.49782228598760753
5.0862499999999997,-0.5051417352383295
5.0874999999999995,-0.51246118448905142
5.0887500000000001,-0.52344035836513436
5.0899999999999999,-0.53075980761585628
5.0912499999999996,-0.54173898149193922
5.0924999999999994,-0.54905843074266114
5.09375,-0.56003760461874408
5.0949999999999998,-0.567357053869466
5.0962499999999995,-0.57467650312018792
5.0975000000000001,-0.58199595237090995
5.0987499999999999,-0.58931540162163187
5.0999999999999996,-0.59663485087235379
5.1012499999999994,-0.60395430012307572
5.1025,-0.61127374937379764
5.1037499999999998,-0.61493347399915865
5.1049999999999995,-0.62225292324988057
5.1062500000000002,-0.6295723725006025
5.1074999999999999,-0.63323209712596351
5.1087499999999997,-0.63689182175132453
5.1099999999999994,-0.64421127100204645
5.1112500000000001,-0.64787099562740746
5.1124999999999998,-0.65153072025276837
5.1137499999999996,-0.65519044487812939
5.1149999999999993,-0.65519044487812939
5.11625,-0.65519044487812939
5.1174999999999997,-0.65519044487812939
5.1187499999999995,-0.65885016950349029
5.1200000000000001,-0.65519044487812939
